Date,SAUDIARABIA
2014-08-29,1138.8136637401167
2014-09-01,1143.20893829551
2014-09-02,1137.9063525930637
2014-09-03,1140.98412853892
2014-09-04,1138.7256812639591
2014-09-05,1138.7256812639591
2014-09-08,1143.2918409122315
2014-09-09,1142.6097213437592
2014-09-10,1138.6659296450807
2014-09-11,1129.6434142868313
2014-09-12,1129.6434142868313
2014-09-15,1117.787318347969
2014-09-16,1124.7669894315436
2014-09-17,1134.8442784349627
2014-09-18,1134.7228199194706
2014-09-19,1134.7228199194706
2014-09-22,1117.3940686623912
2014-09-23,1117.3940686623912
2014-09-24,1103.036067057182
2014-09-25,1104.0360722018056
2014-09-26,1103.9919225321626
2014-09-29,1099.1429694334622
2014-09-30,1106.3589413888074
2014-10-01,1105.9949948171684
2014-10-02,1104.9542338128674
2014-10-03,1104.9395075692967
2014-10-06,1104.9247817182486
2014-10-07,1105.013142712681
2014-10-08,1105.16044244644
2014-10-09,1105.1309793581315
2014-10-10,1105.1309793581315
2014-10-13,1061.5486040118633
2014-10-14,1033.9362321908407
2014-10-15,1002.563458602379
2014-10-16,966.3967010007573
2014-10-17,966.3838203484457
2014-10-20,998.3925387713394
2014-10-21,1025.7066452349297
2014-10-22,1035.149031032363
2014-10-23,1029.6175449583639
2014-10-24,1029.713600331529
2014-10-27,1033.0219601142685
2014-10-28,1032.1489746383577
2014-10-29,1024.2025413597742
2014-10-30,1018.3387542845559
2014-10-31,1018.3116112511905
2014-11-03,1026.0393899740802
2014-11-04,984.2967471422722
2014-11-05,962.2354088858044
2014-11-06,965.7031764871184
2014-11-07,965.6388297356634
2014-11-10,973.6426618709872
2014-11-11,967.7324442206958
2014-11-12,969.332662788427
2014-11-13,958.4921734889926
2014-11-14,958.4794012566855
2014-11-17,925.7210281833424
2014-11-18,938.4770647194766
2014-11-19,939.7989135206673
2014-11-20,941.3415851730688
2014-11-21,941.2914063814976
2014-11-24,943.355098454177
2014-11-25,922.9979913460422
2014-11-26,907.6731986228407
2014-11-27,908.2470616780946
2014-11-28,908.0897601259996
2014-12-01,868.6513053134065
2014-12-02,869.6165017885603
2014-12-03,875.3408589208934
2014-12-04,893.6248713175585
2014-12-05,893.6367755226964
2014-12-08,871.0632372837283
2014-12-09,852.6717050036424
2014-12-10,826.6912562974884
2014-12-11,826.5913688098789
2014-12-12,826.6023803379849
2014-12-15,784.081036986887
2014-12-16,733.0683906387603
2014-12-17,772.9399462133285
2014-12-18,842.4527278334251
2014-12-19,842.362965546054
2014-12-22,867.5614456187407
2014-12-23,863.3129504943462
2014-12-24,875.1535731749927
2014-12-25,875.757616784765
2014-12-26,875.8276260539768
2014-12-29,879.67616159368
2014-12-30,846.5118887342419
2014-12-31,828.4808160803829
2015-01-01,836.7601564880903
2015-01-02,836.3032758592982
2015-01-05,807.4721452289332
2015-01-06,795.1683930240697
2015-01-07,806.9894418073201
2015-01-08,821.7175761229919
2015-01-09,821.7175761229919
2015-01-12,832.4657561306287
2015-01-13,836.4786179836103
2015-01-14,844.2420370656753
2015-01-15,838.6383578508609
2015-01-16,838.3926586569024
2015-01-19,838.5178002580611
2015-01-20,833.3018721112268
2015-01-21,823.9881210503736
2015-01-22,824.8932276666425
2015-01-23,824.9481253924288
2015-01-26,828.2616428871795
2015-01-27,853.409925566448
2015-01-28,880.8093315254022
2015-01-29,870.4265851573438
2015-01-30,870.1372338558488
2015-02-02,909.2232825007853
2015-02-03,914.4063354875402
2015-02-04,907.7651194666021
2015-02-05,908.6837277663146
2015-02-06,908.8047984258087
2015-02-09,935.9552433195253
2015-02-10,926.0355853898469
2015-02-11,909.370216648356
2015-02-12,918.9740836339615
2015-02-13,918.9128513522694
2015-02-16,937.4853509911915
2015-02-17,939.5258252657766
2015-02-18,934.9600893554241
2015-02-19,924.07330537214
2015-02-20,924.1102545100105
2015-02-23,910.3456142752423
2015-02-24,917.9164624126312
2015-02-25,923.5006847730403
2015-02-26,923.7548690680007
2015-02-27,923.7918167995814
2015-03-02,928.5364184467713
2015-03-03,938.4050248452658
2015-03-04,937.5275984036791
2015-03-05,943.8079561493767
2015-03-06,943.8079561493767
2015-03-09,953.2559280805373
2015-03-10,952.5839012413862
2015-03-11,953.9318289896289
2015-03-12,957.6520212585158
2015-03-13,957.6264879566103
2015-03-16,923.3299022195159
2015-03-17,907.4194257414368
2015-03-18,888.4949439265841
2015-03-19,894.261343433613
2015-03-20,894.2375005972129
2015-03-23,907.9249545372348
2015-03-24,910.5364042540108
2015-03-25,875.557726420533
2015-03-26,877.1974912251718
2015-03-27,877.2910402477648
2015-03-30,878.6830232525779
2015-03-31,857.6071574180014
2015-04-01,862.8972508241721
2015-04-02,857.6751511866263
2015-04-03,857.6751511866263
2015-04-06,849.4632473727739
2015-04-07,864.1255568806009
2015-04-08,874.9054581460663
2015-04-09,886.101306654507
2015-04-10,886.101306654507
2015-04-13,903.202146697797
2015-04-14,899.010979390491
2015-04-15,914.1301789666803
2015-04-16,925.5204174785574
2015-04-17,925.5327565991392
2015-04-20,976.1079847616279
2015-04-21,971.5617495533975
2015-04-22,970.7525655642592
2015-04-23,975.4513988889169
2015-04-24,975.4513988889169
2015-04-27,992.2226614026117
2015-04-28,992.8459155811812
2015-04-29,1013.5510787991203
2015-04-30,1019.7646849400614
2015-05-01,1019.7646849400614
2015-05-04,1015.0689164666973
2015-05-05,1009.8889863946697
2015-05-06,1012.4007573818752
2015-05-07,1005.0249063531763
2015-05-08,1005.0517063026806
2015-05-11,986.3293644812536
2015-05-12,991.9781672346245
2015-05-13,1000.8815272849816
2015-05-14,1014.4289326357776
2015-05-15,1014.4018826402406
2015-05-18,1019.7626717530569
2015-05-19,1017.7281109803906
2015-05-20,1004.990041759349
2015-05-21,1006.6426948103101
2015-05-22,1006.5890129259877
2015-05-25,1002.1551131249096
2015-05-26,1009.7150485404276
2015-05-27,1003.9586480928582
2015-05-28,1000.0933333333335
2015-05-29,1000.0
2015-06-01,995.8516763005374
2015-06-02,997.4733972808947
2015-06-03,993.3124976682439
2015-06-04,991.0852964390099
2015-06-05,991.0852964390099
2015-06-08,976.9542698303679
2015-06-09,976.3579619485671
2015-06-10,982.5064270429287
2015-06-11,978.2825314095389
2015-06-12,978.2825314095389
2015-06-15,985.1971290619766
2015-06-16,981.8012316759485
2015-06-17,981.8140086552191
2015-06-18,977.3174373849423
2015-06-19,977.3304679366257
2015-06-22,951.0302688002597
2015-06-23,952.5130027409461
2015-06-24,957.9944955397458
2015-06-25,963.633611801947
2015-06-26,963.633611801947
2015-06-29,926.9032456375023
2015-06-30,925.5422763750926
2015-07-01,933.9029502644403
2015-07-02,937.5275052429317
2015-07-03,937.4400131748239
2015-07-06,940.247911829446
2015-07-07,930.0678843441581
2015-07-08,927.9559637169025
2015-07-09,964.7851609480008
2015-07-10,964.7208496546264
2015-07-13,962.6315926847384
2015-07-14,965.6988826130079
2015-07-15,977.2601966693356
2015-07-16,977.312312349028
2015-07-17,977.2732250681715
2015-07-20,977.2862538143899
2015-07-21,977.312312349028
2015-07-22,978.4209146485503
2015-07-23,976.1926522137686
2015-07-24,976.2056672481287
2015-07-27,944.0390004545224
2015-07-28,949.09054588235
2015-07-29,953.0661397461738
2015-07-30,952.6750882117118
2015-07-31,952.6623867239681
2015-08-03,929.737930161209
2015-08-04,923.0689973945196
2015-08-05,925.6573694146717
2015-08-06,909.926837206969
2015-08-07,909.9511003050877
2015-08-10,926.5694078090521
2015-08-11,920.0114046096592
2015-08-12,915.4588311195198
2015-08-13,914.6277681706684
2015-08-14,914.6399584939858
2015-08-17,894.1563821889072
2015-08-18,872.9733764306442
2015-08-19,860.3127551927089
2015-08-20,851.7087365487796
2015-08-21,851.7995745801147
2015-08-24,752.4827161486475
2015-08-25,818.1412023926316
2015-08-26,801.7040551855592
2015-08-27,824.3341107322166
2015-08-28,824.3231226873932
2015-08-31,816.4035828403692
2015-09-01,809.8916464475585
2015-09-02,799.1913816248398
2015-09-03,801.8877884368511
2015-09-04,801.7808999938235
2015-09-07,811.6112517443587
2015-09-08,819.4181520817942
2015-09-09,835.1493768126086
2015-09-10,831.2892048373865
2015-09-11,831.2559594749938
2015-09-14,812.5001432088795
2015-09-15,812.276796265223
2015-09-16,809.2332494468301
2015-09-17,804.7650358133327
2015-09-18,804.7650358133327
2015-09-21,804.5083669843863
2015-09-22,804.5405451738529
2015-09-23,804.4976414932187
2015-09-24,804.5405451738529
2015-09-25,804.5405451738529
2015-09-28,804.5190927615399
2015-09-29,793.1580075988921
2015-09-30,801.3993845981573
2015-10-01,794.5650636237265
2015-10-02,794.5650636237265
2015-10-05,806.7392241536415
2015-10-06,808.0646536131227
2015-10-07,822.9618891247518
2015-10-08,836.9093317954645
2015-10-09,836.9093317954645
2015-10-12,851.5615496104772
2015-10-13,851.559853010857
2015-10-14,853.0732188576312
2015-10-15,845.6175526561785
2015-10-16,845.6513764563169
2015-10-19,858.5192670214241
2015-10-20,850.7722333383763
2015-10-21,823.550919552889
2015-10-22,815.0899988754369
2015-10-23,815.0573970142477
2015-10-26,809.341005270383
2015-10-27,786.7216660843924
2015-10-28,790.6696378877767
2015-10-29,794.3319637513747
2015-10-30,794.3213740704817
2015-11-02,785.1563165729776
2015-11-03,772.5679404103035
2015-11-04,780.0805353004306
2015-11-05,771.0594848760906
2015-11-06,771.0492047682997
2015-11-09,771.8145873016111
2015-11-10,770.2792163779369
2015-11-11,792.5613863693184
2015-11-12,791.6099889566876
2015-11-13,791.6099889566875
2015-11-16,779.8032603475294
2015-11-17,778.5553840423005
2015-11-18,785.1578999570437
2015-11-19,797.5264738442323
2015-11-20,797.5158408667794
2015-11-23,810.683434591839
2015-11-24,815.8966395549735
2015-11-25,817.1951007596901
2015-11-26,818.7763006086283
2015-11-27,818.885383515717
2015-11-30,817.3520137438379
2015-12-01,821.4730985239611
2015-12-02,824.403806193475
2015-12-03,814.505908176403
2015-12-04,814.505908176403
2015-12-07,808.3455619308075
2015-12-08,792.0365835413659
2015-12-09,796.5984869369
2015-12-10,793.8775656348643
2015-12-11,793.8881451677155
2015-12-14,767.1237697522345
2015-12-15,773.4838293693225
2015-12-16,784.6967733907032
2015-12-17,807.0055216186785
2015-12-18,807.0485521595758
2015-12-21,790.1749193464818
2015-12-22,800.8307265651024
2015-12-23,784.4148226185309
2015-12-24,781.8783098898109
2015-12-25,781.8783098898109
2015-12-28,792.0161713489185
2015-12-29,776.6774072655265
2015-12-30,773.0256063960932
2015-12-31,774.1652583821788
2016-01-01,774.165258382179
2016-01-04,763.8195931778058
2016-01-05,754.6910752482632
2016-01-06,731.3722562088202
2016-01-07,700.3282261270757
2016-01-08,700.3282261270757
2016-01-11,701.5467609361028
2016-01-12,685.6120252631193
2016-01-13,684.5464010320353
2016-01-14,668.1012795135354
2016-01-15,668.5290069082221
2016-01-18,642.4247224125907
2016-01-19,659.3649431984359
2016-01-20,627.1940719396376
2016-01-21,622.5501246236631
2016-01-22,622.8902298230606
2016-01-25,640.4454528775034
2016-01-26,641.7432563822659
2016-01-27,651.0606712343623
2016-01-28,670.0296974645393
2016-01-29,670.029697464539
2016-02-01,681.5068686965382
2016-02-02,669.0239345924738
2016-02-03,673.5772785983536
2016-02-04,678.3425984814946
2016-02-05,678.3425984814947
2016-02-08,673.6883830147509
2016-02-09,671.3840769825388
2016-02-10,666.4844499170295
2016-02-11,651.8259414215944
2016-02-12,651.8259414215944
2016-02-15,661.6882686593381
2016-02-16,668.0572686520768
2016-02-17,675.4516392905323
2016-02-18,682.6391309272809
2016-02-19,682.6391309272809
2016-02-22,694.0072907146412
2016-02-23,695.7200906589707
2016-02-24,688.4585945193942
2016-02-25,692.7814162908262
2016-02-26,692.7629443363596
2016-02-29,704.0109777147011
2016-03-01,712.3406921797638
2016-03-02,713.0189468396195
2016-03-03,717.6784099942009
2016-03-04,717.6975460439554
2016-03-07,738.4984879585523
2016-03-08,743.0425398523913
2016-03-09,737.3192363386538
2016-03-10,733.8263013772424
2016-03-11,733.8263013772424
2016-03-14,724.6734842705573
2016-03-15,715.9802541883846
2016-03-16,723.9482741679514
2016-03-17,735.3177817733934
2016-03-18,735.307978059168
2016-03-21,743.8535597682838
2016-03-22,741.5887195986078
2016-03-23,739.5078605182096
2016-03-24,724.4580296625535
2016-03-25,724.4580296625535
2016-03-28,714.9179524534002
2016-03-29,704.4206556445076
2016-03-30,710.850112030374
2016-03-31,712.1516082280543
2016-04-01,712.2085750398101
2016-04-04,711.3908799871169
2016-04-05,709.4640081542705
2016-04-06,712.5162346040682
2016-04-07,719.9343442582774
2016-04-08,719.9535422514846
2016-04-11,723.6403817890751
2016-04-12,733.858295301065
2016-04-13,738.5959327918697
2016-04-14,747.8684784802825
2016-04-15,747.8684784802825
2016-04-18,736.6888621773652
2016-04-19,748.2024752939718
2016-04-20,744.1884062559823
2016-04-21,755.2182468379953
2016-04-22,755.1779712165385
2016-04-25,794.832641912921
2016-04-26,778.7544386824368
2016-04-27,785.2997753960574
2016-04-28,786.0697821784435
2016-04-29,786.0593020864216
2016-05-02,778.8120339119367
2016-05-03,771.5813045177314
2016-05-04,766.3975175548082
2016-05-05,775.9742270818363
2016-05-06,775.9845725772243
2016-05-09,780.5478532522612
2016-05-10,775.2272842127151
2016-05-11,776.9436075313191
2016-05-12,781.6635027383192
2016-05-13,781.6843457088607
2016-05-16,782.3550466022476
2016-05-17,786.3901859527168
2016-05-18,785.6153487631357
2016-05-19,779.9751601525878
2016-05-20,779.9335808810399
2016-05-23,755.0518659557893
2016-05-24,758.4950080488002
2016-05-25,764.6160888733746
2016-05-26,763.2510872035826
2016-05-27,763.2510872035826
2016-05-30,747.8173675075323
2016-05-31,757.9827481086185
2016-06-01,759.393751187799
2016-06-02,764.0188302456281
2016-06-03,764.0188302456281
2016-06-06,760.7160421062348
2016-06-07,765.2492035499769
2016-06-08,772.9778186747837
2016-06-09,772.5173196856214
2016-06-10,772.537918774207
2016-06-13,769.0624679450583
2016-06-14,778.2645832708948
2016-06-15,776.4012124660882
2016-06-16,774.34786820807
2016-06-17,774.3685161080292
2016-06-20,773.159991945901
2016-06-21,771.7718404834337
2016-06-22,772.5878075069329
2016-06-23,771.5096789446898
2016-06-24,771.4685356018579
2016-06-27,763.2323245153514
2016-06-28,762.1420935749193
2016-06-29,764.6311554363721
2016-06-30,766.2787485842144
2016-07-01,766.1766134912357
2016-07-04,766.3502593527902
2016-07-05,766.105135124458
2016-07-06,766.1153455031645
2016-07-07,766.1153455031645
2016-07-08,766.0847151834936
2016-07-11,771.8935239499975
2016-07-12,775.4931426859683
2016-07-13,786.9517843001369
2016-07-14,783.4218660659086
2016-07-15,783.4218660659086
2016-07-18,785.7514343379775
2016-07-19,780.9469335947573
2016-07-20,777.619985903807
2016-07-21,778.7969622649914
2016-07-22,778.8073453938379
2016-07-25,771.5101929907767
2016-07-26,765.5393204676591
2016-07-27,763.7684738946787
2016-07-28,753.8541344220636
2016-07-29,753.8641850064757
2016-08-01,752.3861164266341
2016-08-02,741.3595388728447
2016-08-03,741.7716360993852
2016-08-04,743.6222342771305
2016-08-05,743.6222342771305
2016-08-08,748.182800390472
2016-08-09,761.6314169719436
2016-08-10,759.7345382434678
2016-08-11,756.9606558001443
2016-08-12,756.9606558001442
2016-08-15,763.7699289271587
2016-08-16,760.2138040078163
2016-08-17,747.2826043184309
2016-08-18,750.1602822658967
2016-08-19,750.1002750439895
2016-08-22,741.7394033825989
2016-08-23,740.6050990398176
2016-08-24,738.6520914339416
2016-08-25,730.7644948379968
2016-08-26,730.7839803323528
2016-08-29,742.5327418189638
2016-08-30,747.448013887374
2016-08-31,745.2597180771799
2016-09-01,740.1597585910093
2016-09-02,740.14989071523
2016-09-05,760.0456911635052
2016-09-06,760.448251049612
2016-09-07,755.095427916717
2016-09-08,757.337680930954
2016-09-09,757.3376809309539
2016-09-12,757.3982558304482
2016-09-13,757.3376809309535
2016-09-14,757.3376809309534
2016-09-15,757.3376809309533
2016-09-16,757.3376809309532
2016-09-19,730.0901550441869
2016-09-20,728.372466705086
2016-09-21,731.5402102144891
2016-09-22,731.4036942663813
2016-09-23,731.3549509177911
2016-09-26,735.767543106529
2016-09-27,713.4041302437414
2016-09-28,689.8184640905331
2016-09-29,705.4138421814656
2016-09-30,706.2129382910871
2016-10-03,686.8360956454628
2016-10-04,697.492664963011
2016-10-05,705.5439278273521
2016-10-06,719.8070159678972
2016-10-07,719.9605481857192
2016-10-10,711.4343835957025
2016-10-11,718.2085559441933
2016-10-12,720.9723781409773
2016-10-13,719.9508144531046
2016-10-14,719.9508144531047
2016-10-17,709.2759653085915
2016-10-18,699.9354987246363
2016-10-19,709.1910780959442
2016-10-20,723.1484976859281
2016-10-21,723.2448930654568
2016-10-24,737.0594181858795
2016-10-25,750.2539743160224
2016-10-26,755.689538825518
2016-10-27,761.5728334883928
2016-10-28,761.58298698056
2016-10-31,769.6102124505144
2016-11-01,769.2025560736012
2016-11-02,764.9450256235269
2016-11-03,773.710800212185
2016-11-04,773.7108002121852
2016-11-07,785.4288916609258
2016-11-08,800.9246896154948
2016-11-09,801.3308201343672
2016-11-10,813.7360142888059
2016-11-11,813.7360142888058
2016-11-14,818.1873153438954
2016-11-15,802.7385614704399
2016-11-16,820.7534373768057
2016-11-17,818.4841714864287
2016-11-18,818.4187093364546
2016-11-21,803.0082915103394
2016-11-22,813.768717831637
2016-11-23,840.3371955663664
2016-11-24,844.1014898451157
2016-11-25,844.1690044613798
2016-11-28,854.7444928832393
2016-11-29,852.3254927363249
2016-11-30,864.5450763864385
2016-12-01,878.5526415752704
2016-12-02,878.5877789959438
2016-12-05,875.8805640898391
2016-12-06,878.7699404245291
2016-12-07,872.7185006472694
2016-12-08,871.4708940227196
2016-12-09,871.5173582213798
2016-12-12,876.8845608534117
2016-12-13,870.5370022890855
2016-12-14,868.7806362460436
2016-12-15,870.3740799327124
2016-12-16,870.2580718183094
2016-12-19,864.1273591505734
2016-12-20,861.5542761937483
2016-12-21,864.19373353611
2016-12-22,868.3323278455141
2016-12-23,868.2281710176617
2016-12-26,876.7869517692534
2016-12-27,887.5579102219173
2016-12-28,883.0898214243738
2016-12-29,879.264972636506
2016-12-30,879.3118442699953
2017-01-02,884.0603825094905
2017-01-03,883.0136350717969
2017-01-04,878.6984580569351
2017-01-05,879.8751241461921
2017-01-06,879.9454991427913
2017-01-09,867.4702908602645
2017-01-10,859.9688699641317
2017-01-11,847.8698729163568
2017-01-12,850.417898441287
2017-01-13,850.417898441287
2017-01-16,837.7034238140601
2017-01-17,845.8181173750767
2017-01-18,844.440347453405
2017-01-19,847.4688684364536
2017-01-20,847.4462725806872
2017-01-23,863.8176965677497
2017-01-24,873.3904770564525
2017-01-25,880.9059016000231
2017-01-26,882.7099966111044
2017-01-27,882.6864598746237
2017-01-30,881.6391304743381
2017-01-31,876.1861937057909
2017-02-01,875.9640338529164
2017-02-02,875.1015099037062
2017-02-03,875.1015099037062
2017-02-06,870.1462024314062
2017-02-07,868.080712852111
2017-02-08,860.9167364940416
2017-02-09,860.750334378344
2017-02-10,860.7503343783442
2017-02-13,870.935251552045
2017-02-14,868.8475395237633
2017-02-15,873.5807819903882
2017-02-16,881.2531003910278
2017-02-17,881.2531003910278
2017-02-20,874.9163540601669
2017-02-21,873.4012624876558
2017-02-22,876.0491089881874
2017-02-23,873.1093521429694
2017-02-24,873.0511502850004
2017-02-27,865.7021606947061
2017-02-28,864.1635870089569
2017-03-01,864.0483242519683
2017-03-02,868.7636045967796
2017-03-03,868.7636045967793
2017-03-06,865.8873189826553
2017-03-07,867.1946351071989
2017-03-08,864.6313285627501
2017-03-09,857.8838734954072
2017-03-10,857.8609990320567
2017-03-13,842.623040553871
2017-03-14,841.2400297555032
2017-03-15,847.2884028912769
2017-03-16,857.0437347846834
2017-03-17,857.089443174427
2017-03-20,858.3381402389759
2017-03-21,856.5047789746072
2017-03-22,847.2430034683599
2017-03-23,852.517388727115
2017-03-24,852.5173887271148
2017-03-27,849.18303372633
2017-03-28,852.3834943477327
2017-03-29,860.9409974488796
2017-03-30,868.5317620786003
2017-03-31,868.543341730118
2017-04-03,862.5939029734161
2017-04-04,865.4349589891843
2017-04-05,874.7323789488231
2017-04-06,879.2825388672314
2017-04-07,879.2122028288193
2017-04-10,880.5916019465817
2017-04-11,877.2316956959497
2017-04-12,887.5923532069295
2017-04-13,884.4170306178905
2017-04-14,884.4170306178908
2017-04-17,877.4397596333948
2017-04-18,869.6764419720654
2017-04-19,871.2459156462955
2017-04-20,866.9583295297405
2017-04-21,866.9814465691646
2017-04-24,875.5007585149831
2017-04-25,866.1332626816804
2017-04-26,864.2370006527918
2017-04-27,868.9218565533723
2017-04-28,868.9566111106643
2017-05-01,880.0622719166947
2017-05-02,882.3795093196316
2017-05-03,876.9302312606662
2017-05-04,872.479928765434
2017-05-05,872.375256295375
2017-05-08,864.607775846232
2017-05-09,874.2313870315453
