Date,SAUDIARABIA
2017-05-10,876.243768936177
2017-05-11,871.0341621352311
2017-05-12,871.0225498947011
2017-05-15,872.7387065417545
2017-05-16,879.6095509056278
2017-05-17,879.7196511833538
2017-05-18,879.5912065376654
2017-05-19,879.6498436059519
2017-05-22,887.7888288572851
2017-05-23,882.6898115464069
2017-05-24,878.5267486709928
2017-05-25,875.8862534384436
2017-05-26,875.8862534384436
2017-05-29,870.5411000995337
2017-05-30,877.4681374491397
2017-05-31,877.6911366246869
2017-06-01,877.7566275073249
2017-06-02,877.8034386975283
2017-06-05,892.3588418149463
2017-06-06,887.556011708792
2017-06-07,889.2960618695289
2017-06-08,879.8376175574507
2017-06-09,879.790700391261
2017-06-12,876.2788561099044
2017-06-13,875.7698520157277
2017-06-14,881.1776248898387
2017-06-15,879.2430934139953
2017-06-16,879.3368793439594
2017-06-19,915.457289679157
2017-06-20,902.4179832090337
2017-06-21,954.7727172085371
2017-06-22,974.79484911718
2017-06-23,974.8988106005813
2017-06-26,974.4830976596511
2017-06-27,974.8468270871655
2017-06-28,974.9118073452007
2017-06-29,975.0417938530265
2017-06-30,974.9897950906054
2017-07-03,982.1759192622628
2017-07-04,954.8484836040246
2017-07-05,946.5088333338032
2017-07-06,936.9836876527979
2017-07-07,936.9836876527979
2017-07-10,941.046249915779
2017-07-11,943.1512226544029
2017-07-12,950.6937592854749
2017-07-13,952.2750799357275
2017-07-14,952.2750799357277
2017-07-17,948.4410233686029
2017-07-18,944.3733279943459
2017-07-19,942.5483580836419
2017-07-20,946.7689349476276
2017-07-21,946.832052035063
2017-07-24,945.0178256633886
2017-07-25,942.271370791039
2017-07-26,939.1158300255485
2017-07-27,935.0243277443466
2017-07-28,935.0367940705125
2017-07-31,927.1940247789175
2017-08-01,928.9744117733503
2017-08-02,925.0572906937127
2017-08-03,925.5247782300337
2017-08-04,925.5124387222912
2017-08-07,933.2527252608945
2017-08-08,936.5455456176544
2017-08-09,937.1852018670133
2017-08-10,937.1518799945776
2017-08-11,937.1518799945776
2017-08-14,931.743570948339
2017-08-15,929.7058443900141
2017-08-16,931.7233759148648
2017-08-17,940.0160234287798
2017-08-18,939.9909583400289
2017-08-21,948.5118296068356
2017-08-22,953.3105523859134
2017-08-23,955.1787812911091
2017-08-24,954.1401613614696
2017-08-25,954.1656037421789
2017-08-28,956.5678628591716
2017-08-29,955.2556541739257
2017-08-30,955.2556541739257
2017-08-31,955.2556541739257
2017-09-01,955.2047126394672
2017-09-04,955.2301827275304
2017-09-05,955.2301827275304
2017-09-06,961.7480940369129
2017-09-07,970.4746266197939
2017-09-08,970.4746266197939
2017-09-11,977.5932182683094
2017-09-12,977.2296188907353
2017-09-13,973.5699309732396
2017-09-14,971.2621693287401
2017-09-15,971.2103742045227
2017-09-18,973.6954508056223
2017-09-19,967.6473542894304
2017-09-20,961.4075693830285
2017-09-21,960.6435419564433
2017-09-22,960.6435419564433
2017-09-25,947.0613628728134
2017-09-26,948.4728847410017
2017-09-27,947.0268017661797
2017-09-28,955.6290018114805
2017-09-29,955.6290018114804
2017-10-02,947.945503513433
2017-10-03,950.689038941903
2017-10-04,957.2038113743755
2017-10-05,954.1640842230646
2017-10-06,954.1640842230645
2017-10-09,932.2380022823263
2017-10-10,925.1644266551936
2017-10-11,906.1429431389337
2017-10-12,919.0252402195443
2017-10-13,919.0007354936428
2017-10-16,918.2707873984515
2017-10-17,918.9376151769585
2017-10-18,912.8952142300105
2017-10-19,923.3454441640112
2017-10-20,923.3454441640112
2017-10-23,906.2710528723896
2017-10-24,906.0712748060564
2017-10-25,911.1247246402636
2017-10-26,907.7470873196094
2017-10-27,907.7712919722322
2017-10-30,915.7269650688239
2017-10-31,914.8423437552112
2017-11-01,918.1967838711321
2017-11-02,919.1460095138979
2017-11-03,919.133754887351
2017-11-06,928.6093525131366
2017-11-07,925.0983461925445
2017-11-08,927.3774126259983
2017-11-09,930.6905359708968
2017-11-10,930.628498206867
2017-11-13,931.678372539358
2017-11-14,933.4817015242329
2017-11-15,927.6754008685402
2017-11-16,927.7785440754443
2017-11-17,927.7661745194936
2017-11-20,917.0370868708792
2017-11-21,911.0164257381206
2017-11-22,915.4479323205189
2017-11-23,919.1080635730415
2017-11-24,919.0958096157906
2017-11-27,925.1108250033956
2017-11-28,928.2735511474641
2017-11-29,931.0632176521983
2017-11-30,932.8334428490716
2017-12-01,932.8085692804809
2017-12-04,943.1585410259424
2017-12-05,938.9577367819894
2017-12-06,933.8630638633167
2017-12-07,937.7022290544719
2017-12-08,937.7272331136968
2017-12-11,937.9101291518114
2017-12-12,942.1112124593056
2017-12-13,935.8594569096788
2017-12-14,933.8850048048556
2017-12-15,933.8850048048558
2017-12-18,947.4238574733597
2017-12-19,947.7177755289642
2017-12-20,949.1261288523363
2017-12-21,947.6250171860407
2017-12-22,947.625017186041
2017-12-25,939.3935681104665
2017-12-26,943.1387376802929
2017-12-27,946.5240461795853
2017-12-28,951.044198266523
2017-12-29,951.044198266523
2018-01-01,950.9082739447741
2018-01-02,947.5729650153562
2018-01-03,955.6783557006015
2018-01-04,960.9993780940177
2018-01-05,960.9993780940177
2018-01-08,966.6225766509275
2018-01-09,962.9210977400911
2018-01-10,965.9892055185046
2018-01-11,970.6139054932513
2018-01-12,970.6397864602534
2018-01-15,995.4293203943754
2018-01-16,1001.1239173099992
2018-01-17,1003.7097386019874
2018-01-18,1003.83467218783
2018-01-19,1003.8480559363256
2018-01-22,996.6843361582993
2018-01-23,998.4856714308545
2018-01-24,995.7267180982748
2018-01-25,1002.9067329075559
2018-01-26,1002.9067329075561
2018-01-29,1006.5439140525672
2018-01-30,1013.9299718643763
2018-01-31,1018.2334839582265
2018-02-01,1015.208439365712
2018-02-02,1015.1949037946099
2018-02-05,1005.6204860162311
2018-02-06,992.9479424035127
2018-02-07,985.8278336967505
2018-02-08,981.325522437496
2018-02-09,981.3778570075161
2018-02-12,984.7615332105389
2018-02-13,984.327747318437
2018-02-14,985.3188405611661
2018-02-15,997.6902457057512
2018-02-16,997.6902457057512
2018-02-19,1002.1058413335674
2018-02-20,1000.5596014450601
2018-02-21,998.7603284179687
2018-02-22,1002.0574940854654
2018-02-23,1002.0842138373242
2018-02-26,998.2743478506086
2018-02-27,996.989688458181
2018-02-28,991.0848680065643
2018-03-01,988.1027244154159
2018-03-02,988.181768417689
2018-03-05,983.9074767987705
2018-03-06,992.2975894164014
2018-03-07,994.676875575711
2018-03-08,1012.998880218173
2018-03-09,1012.9448622541024
2018-03-12,1050.70799589187
2018-03-13,1049.573281211665
2018-03-14,1049.9046692234326
2018-03-15,1049.5188525725412
2018-03-16,1049.546838249374
2018-03-19,1039.3573726800262
2018-03-20,1040.8798911187034
2018-03-21,1045.3779771418665
2018-03-22,1060.4696600035797
2018-03-23,1060.4979391945133
2018-03-26,1072.7609317149797
2018-03-27,1087.7506343331602
2018-03-28,1082.9631761587716
2018-03-29,1077.8988105977962
2018-03-30,1077.8988105977962
2018-04-02,1061.8342992711207
2018-04-03,1064.6721790608049
2018-04-04,1076.089745995521
2018-04-05,1088.546279778099
2018-04-06,1088.546279778099
2018-04-09,1094.7842732387214
2018-04-10,1090.8801573744552
2018-04-11,1075.7901559922063
2018-04-12,1075.038405755482
2018-04-13,1075.0384057554818
2018-04-16,1105.155914534712
2018-04-17,1115.0737025556723
2018-04-18,1124.284015550731
2018-04-19,1143.1302071998507
2018-04-20,1143.1759311888322
2018-04-23,1153.0146053787857
2018-04-24,1148.1143362512807
2018-04-25,1137.473018477425
2018-04-26,1136.4468709586158
2018-04-27,1136.4317191417667
2018-04-30,1129.0044488048395
2018-05-01,1122.6467746584563
2018-05-02,1116.4074602886708
2018-05-03,1117.4976287586735
2018-05-04,1117.4976287586735
2018-05-07,1122.2982455792717
2018-05-08,1111.7546314759452
2018-05-09,1089.1883770336708
2018-05-10,1099.7941523005263
2018-05-11,1099.7941523005263
2018-05-14,1126.2253209561093
2018-05-15,1122.6066830361885
2018-05-16,1113.6891473486423
2018-05-17,1125.5919192156439
2018-05-18,1125.5919192156439
2018-05-21,1119.6493734725518
2018-05-22,1127.9537800437233
2018-05-23,1129.948989506919
2018-05-24,1131.3788852937178
2018-05-25,1131.3185523264585
2018-05-28,1127.5887608543753
2018-05-29,1134.1523674577097
2018-05-30,1137.5690154046497
2018-05-31,1159.132654567805
2018-06-01,1159.1481082275238
2018-06-04,1184.7224011042356
2018-06-05,1196.4619386582988
2018-06-06,1190.3428455194833
2018-06-07,1183.1332373336622
2018-06-08,1183.1490124434933
2018-06-11,1168.3078254583245
2018-06-12,1170.2064941450108
2018-06-13,1170.1908922238579
2018-06-14,1170.1596896296062
2018-06-15,1170.1908922238579
2018-06-18,1170.190892223858
2018-06-19,1170.112888858114
2018-06-20,1155.6177679928921
2018-06-21,1161.574976198884
2018-06-22,1161.5904628327912
2018-06-25,1184.1691775181057
2018-06-26,1178.2467160429583
2018-06-27,1180.8653608886764
2018-06-28,1176.9229618915897
2018-06-29,1176.9700344166297
2018-07-02,1168.9083928448724
2018-07-03,1162.4901428240553
2018-07-04,1163.455326001675
2018-07-05,1153.5328050191295
2018-07-06,1153.5635638433416
2018-07-09,1181.191011592037
2018-07-10,1194.4115871943636
2018-07-11,1188.9188937696374
2018-07-12,1184.3839875474227
2018-07-13,1184.4155690149923
2018-07-16,1206.4461361264187
2018-07-17,1201.0823956168917
2018-07-18,1202.0131300004139
2018-07-19,1205.36371858922
2018-07-20,1205.36371858922
2018-07-23,1204.4175774407593
2018-07-24,1200.4862402227586
2018-07-25,1199.8669744365834
2018-07-26,1195.7026489226394
2018-07-27,1195.7026489226391
2018-07-30,1188.5769025005382
2018-07-31,1185.0380382241785
2018-08-01,1186.4594018512264
2018-08-02,1182.623039611659
2018-08-03,1182.6388064472821
2018-08-06,1182.0027161213698
2018-08-07,1183.9046387461412
2018-08-08,1177.6052416545601
2018-08-09,1171.206461989664
2018-08-10,1171.2220766184582
2018-08-13,1125.6076356930018
2018-08-14,1128.1725606733123
2018-08-15,1124.5728687545288
2018-08-16,1123.106567151674
2018-08-17,1123.166458183118
2018-08-20,1123.1365118689766
2018-08-21,1123.1365118689766
2018-08-22,1123.1365118689766
2018-08-23,1123.1215393107286
2018-08-24,1123.1365118689766
2018-08-27,1145.4461361577241
2018-08-28,1151.7015578182773
2018-08-29,1150.1712991683116
2018-08-30,1139.3273216237951
2018-08-31,1139.3273216237951
2018-09-03,1139.5698262061694
2018-09-04,1143.0861210090006
2018-09-05,1105.8175139624923
2018-09-06,1099.4954953269769
2018-09-07,1099.4368696373915
2018-09-10,1106.081946330053
2018-09-11,1104.6149938323044
2018-09-12,1095.642664369037
2018-09-13,1087.033395172318
2018-09-14,1087.033395172318
2018-09-17,1090.4578807411904
2018-09-18,1095.54255791935
2018-09-19,1108.804585118918
2018-09-20,1116.5097652290153
2018-09-21,1116.4948804167875
2018-09-24,1116.5097652290153
2018-09-25,1141.217431402564
2018-09-26,1137.5666316027584
2018-09-27,1137.1830450025736
2018-09-28,1137.1678835727357
2018-10-01,1159.8580079413625
2018-10-02,1150.6509766160118
2018-10-03,1155.5402582266404
2018-10-04,1153.606535515826
2018-10-05,1153.452745917426
2018-10-08,1146.0102003173986
2018-10-09,1140.9651671473755
2018-10-10,1130.9648643862342
2018-10-11,1082.5538535936846
2018-10-12,1082.3374005437793
2018-10-15,1094.595611592063
2018-10-16,1120.771633061791
2018-10-17,1115.7409910875995
2018-10-18,1112.3162190628832
2018-10-19,1112.3162190628832
2018-10-22,1126.0020217725014
2018-10-23,1098.744330048964
2018-10-24,1090.1341911514148
2018-10-25,1145.1196568681748
2018-10-26,1145.13492085635
2018-10-29,1136.6844651910587
2018-10-30,1134.9474768640728
2018-10-31,1144.3738080339867
2018-11-01,1140.9835114552202
2018-11-02,1140.9835114552204
2018-11-05,1125.4395505579228
2018-11-06,1126.433011746691
2018-11-07,1120.8174533334745
2018-11-08,1111.5799026753284
2018-11-09,1111.520639748506
2018-11-12,1117.5916897554382
2018-11-13,1114.070439635824
2018-11-14,1097.5749029775673
2018-11-15,1096.811898369398
2018-11-16,1096.7242036958078
2018-11-19,1084.6855504593304
2018-11-20,1076.857687787818
2018-11-21,1077.364477636958
2018-11-22,1091.3613996549918
2018-11-23,1091.405031422459
2018-11-26,1079.8326238968457
2018-11-27,1085.1927212009725
2018-11-28,1095.2384846924124
2018-11-29,1108.2624294777613
2018-11-30,1108.3067392970245
2018-12-03,1141.8226624808688
2018-12-04,1139.735959982603
2018-12-05,1136.7263139925185
2018-12-06,1132.0112794094712
2018-12-07,1131.950934440154
2018-12-10,1126.8011437669134
2018-12-11,1128.1563576930719
2018-12-12,1138.4958508662671
2018-12-13,1142.5029113646895
2018-12-14,1142.5485986886933
2018-12-17,1156.401537536265
2018-12-18,1151.5660650525515
2018-12-19,1138.5099883749817
2018-12-20,1123.2665759835209
2018-12-21,1123.1019662963847
2018-12-24,1123.3793496992892
2018-12-25,1117.8930989683627
2018-12-26,1115.1722189893003
2018-12-27,1119.6350826168618
2018-12-28,1119.6649272166303
2018-12-31,1132.968059627398
2019-01-01,1129.8246040390613
2019-01-02,1129.7750946955439
2019-01-03,1137.7858969827712
2019-01-04,1137.7555637099474
2019-01-07,1172.8031972757562
2019-01-08,1172.306008986531
2019-01-09,1187.8001248812398
2019-01-10,1201.309448601529
2019-01-11,1201.2774269185286
2019-01-14,1211.736945236749
2019-01-15,1224.4580721604216
2019-01-16,1233.7274263559816
2019-01-17,1240.4302157059924
2019-01-18,1240.4798229931632
2019-01-21,1232.0625574406633
2019-01-22,1232.2612310851312
2019-01-23,1242.5462205995536
2019-01-24,1235.8920854079845
2019-01-25,1235.8920854079845
2019-01-28,1259.936512833584
2019-01-29,1254.0008947038048
2019-01-30,1253.5848008449045
2019-01-31,1250.7680003003134
2019-02-01,1250.7680003003134
2019-02-04,1247.3107150208489
2019-02-05,1264.9163888442151
2019-02-06,1268.5424904951763
2019-02-07,1266.3620440766515
2019-02-08,1266.3789275532272
2019-02-11,1254.6932291901908
2019-02-12,1263.0780516233444
2019-02-13,1267.2765349941183
2019-02-14,1269.9775961794312
2019-02-15,1269.9775961794314
2019-02-18,1258.6194682495775
2019-02-19,1249.0078875930956
2019-02-20,1258.5529237886915
2019-02-21,1255.323057441865
2019-02-22,1255.323057441865
2019-02-25,1235.825684231567
2019-02-26,1240.5586062605973
2019-02-27,1242.4141864571634
2019-02-28,1246.289374157743
2019-03-01,1246.289374157743
2019-03-04,1255.0757156621348
2019-03-05,1254.4459907418889
2019-03-06,1249.7935281779073
2019-03-07,1241.2051925993644
2019-03-08,1241.2051925993646
2019-03-11,1233.003908434276
2019-03-12,1238.069771958728
2019-03-13,1252.7939799498536
2019-03-14,1261.299282840282
2019-03-15,1261.299282840282
2019-03-18,1273.471984429164
2019-03-19,1274.8015276874642
2019-03-20,1271.5501450588145
2019-03-21,1281.9736655375445
2019-03-22,1281.9736655375445
2019-03-25,1274.5597471586245
2019-03-26,1277.776422663549
2019-03-27,1293.2749342701281
2019-03-28,1298.541990830098
2019-03-29,1298.5246785526992
2019-04-01,1317.6556623751858
2019-04-02,1324.4848698751673
2019-04-03,1333.8728301656663
2019-04-04,1350.4674870343304
2019-04-05,1350.4674870343304
2019-04-08,1348.793896703226
2019-04-09,1350.5370532113013
2019-04-10,1357.1879316711888
2019-04-11,1360.198703445743
2019-04-12,1360.198703445743
2019-04-15,1359.154210847304
2019-04-16,1367.1130608414296
2019-04-17,1385.0784164074637
2019-04-18,1378.0537535293122
2019-04-19,1378.0537535293122
2019-04-22,1378.7426608536205
2019-04-23,1385.7233143273702
2019-04-24,1384.9201400745449
2019-04-25,1392.7510362297169
2019-04-26,1392.769605748346
2019-04-29,1391.5810274384312
2019-04-30,1395.0917357073272
2019-05-01,1405.1080955288764
2019-05-02,1404.0299769657317
2019-05-03,1404.0299769657317
2019-05-06,1360.4048555989712
2019-05-07,1346.2679920092635
2019-05-08,1335.721059158711
2019-05-09,1328.0546095193595
2019-05-10,1328.0369037771018
2019-05-13,1250.562958345838
2019-05-14,1255.221661897647
2019-05-15,1266.4491507281118
2019-05-16,1291.2009901010408
2019-05-17,1291.2182056551615
2019-05-20,1273.9945614691198
2019-05-21,1296.7912133929124
2019-05-22,1300.6897030327689
2019-05-23,1280.7469576596168
2019-05-24,1280.8323430670723
2019-05-27,1252.5939128678551
2019-05-28,1276.4132500001342
2019-05-29,1250.2206821508307
2019-05-30,1267.3535192365875
2019-05-31,1267.269036886991
2019-06-03,1267.3535192365878
2019-06-04,1267.3535192365878
2019-06-05,1267.3535192365878
2019-06-06,1267.3535192365878
2019-06-07,1267.2690368869912
2019-06-10,1327.7860217367227
2019-06-11,1350.8980274106605
2019-06-12,1368.0778059869153
2019-06-13,1343.9628977243674
2019-06-14,1343.9628977243674
2019-06-17,1345.61738023953
2019-06-18,1348.8332550957036
2019-06-19,1338.4874182558221
2019-06-20,1328.2757685029828
2019-06-21,1328.1341065314318
2019-06-24,1280.0650854281328
2019-06-25,1286.7209658259874
2019-06-26,1291.767700691728
2019-06-27,1306.5598215835348
2019-06-28,1306.6120804924706
2019-07-01,1312.722651934772
2019-07-02,1310.2471583015385
2019-07-03,1313.4151197749932
2019-07-04,1311.620169614366
2019-07-05,1311.6376567174873
2019-07-08,1304.7692047339067
2019-07-09,1308.7108663090862
2019-07-10,1315.710182191482
2019-07-11,1327.2669579020674
2019-07-12,1327.4262087035752
2019-07-15,1341.839405246997
2019-07-16,1346.4983656758113
2019-07-17,1347.898310264933
2019-07-18,1340.5154591037124
2019-07-19,1340.5154591037124
2019-07-22,1318.2655548265684
2019-07-23,1299.2463713501302
2019-07-24,1298.2723981143015
2019-07-25,1308.7799195484079
2019-07-26,1308.7450234033724
2019-07-29,1291.8289697600892
2019-07-30,1293.2693868779681
2019-07-31,1291.8366143848714
2019-08-01,1283.6022042067748
2019-08-02,1283.56798667674
2019-08-05,1252.2609040215473
2019-08-06,1240.1501205751201
2019-08-07,1253.7832133206462
2019-08-08,1265.1920087260721
2019-08-09,1265.2088725564295
2019-08-12,1265.276332373681
2019-08-13,1265.2763323736808
2019-08-14,1265.208872556429
2019-08-15,1265.3437993851117
2019-08-16,1265.2763323736804
2019-08-19,1268.7721243166566
2019-08-20,1274.7414161634508
2019-08-21,1261.2358992127472
2019-08-22,1251.602708587444
2019-08-23,1251.6360824347496
2019-08-26,1221.3255642320864
2019-08-27,1229.6588279249313
2019-08-28,1208.0631554359434
2019-08-29,1183.2331435812953
2019-08-30,1183.10695560107
2019-09-02,1174.4693707123597
2019-09-03,1167.0975223314533
2019-09-04,1190.2170754242468
2019-09-05,1188.2343817038302
2019-09-06,1188.4561440594414
2019-09-09,1185.402880328207
2019-09-10,1172.2117037104997
2019-09-11,1154.3525381034535
2019-09-12,1147.227044525323
2019-09-13,1147.4564348805427
2019-09-16,1150.8606460904498
2019-09-17,1142.9621481310496
2019-09-18,1150.0358964954512
2019-09-19,1170.2097768166664
2019-09-20,1170.2097768166664
2019-09-23,1172.1516106857314
2019-09-24,1188.7953734168939
2019-09-25,1181.4523298265967
2019-09-26,1180.8175376569748
2019-09-27,1180.8175376569748
2019-09-30,1182.5452480385386
2019-10-01,1175.1985451285072
2019-10-02,1163.4689461886717
2019-10-03,1152.0737157308427
2019-10-04,1152.0737157308427
2019-10-07,1140.9361725161223
2019-10-08,1138.3388180990198
2019-10-09,1119.1588069932336
2019-10-10,1116.1704588863674
2019-10-11,1116.1704588863672
2019-10-14,1102.562612176085
2019-10-15,1085.4607360778464
2019-10-16,1090.4435546660172
2019-10-17,1111.3408395262404
2019-10-18,1111.3408395262404
2019-10-21,1129.968652903843
2019-10-22,1147.1369132074394
2019-10-23,1148.750092832052
2019-10-24,1152.6207422873888
2019-10-25,1152.6207422873886
2019-10-28,1130.8609562262682
2019-10-29,1119.3493628185386
2019-10-30,1135.355614637932
2019-10-31,1129.8516360632045
2019-11-01,1129.8817638333517
2019-11-04,1115.7817350353946
2019-11-05,1138.4434990534062
2019-11-06,1133.3701560518957
2019-11-07,1142.8454901178443
2019-11-08,1142.7845448591997
2019-11-11,1162.1728090383754
2019-11-12,1172.9761710088592
2019-11-13,1165.6081337439923
2019-11-14,1164.6603213617295
2019-11-15,1164.6603213617295
2019-11-18,1174.5397770435384
2019-11-19,1183.6716232815108
2019-11-20,1184.0817765053637
2019-11-21,1184.6062974508839
2019-11-22,1184.6378861097853
2019-11-25,1176.3675675398913
2019-11-26,1150.9268420628996
2019-11-27,1145.4574751989367
2019-11-28,1146.1862655377868
2019-11-29,1146.1862655377868
2019-12-02,1139.1304595234442
2019-12-03,1147.741519990845
2019-12-04,1144.5217630100112
2019-12-05,1147.9330627990387
2019-12-06,1147.9330627990387
2019-12-09,1184.1677178959135
2019-12-10,1175.1835734101023
2019-12-11,1183.381242144661
2019-12-12,1161.3777473264154
2019-12-13,1161.3003314331675
2019-12-16,1179.6771794920335
2019-12-17,1188.9976544554763
2019-12-18,1199.4394817095665
2019-12-19,1208.7579634626873
2019-12-20,1208.7901866969448
2019-12-23,1228.866201106326
2019-12-24,1228.3749902133886
2019-12-25,1213.8841180871036
2019-12-26,1214.321847879625
2019-12-27,1214.321847879625
2019-12-30,1208.9613444431145
2019-12-31,1214.89546938529
