Date,SAUDIARABIA
2020-01-01,1208.6747818359222
2020-01-02,1214.3634655978117
2020-01-03,1214.0721737217355
2020-01-06,1188.1623335793533
2020-01-07,1186.30220016008
2020-01-08,1175.5419503470323
2020-01-09,1206.830651897155
2020-01-10,1206.7663150461103
2020-01-13,1216.3524350127373
2020-01-14,1220.747457034772
2020-01-15,1213.7725642128942
2020-01-16,1218.198711858336
2020-01-17,1218.198711858336
2020-01-20,1217.8478355614147
2020-01-21,1211.365362146603
2020-01-22,1206.8805486671185
2020-01-23,1197.583654416476
2020-01-24,1197.5198088264758
2020-01-27,1160.7094811839654
2020-01-28,1158.8996642181007
2020-01-29,1160.2939152567026
2020-01-30,1172.2295330396153
2020-01-31,1172.167047456831
2020-02-03,1149.8499660066311
2020-02-04,1153.4961436724498
2020-02-05,1145.9513789754194
2020-02-06,1141.5172135500663
2020-02-07,1141.5476418377793
2020-02-10,1128.9828950123285
2020-02-11,1115.8612389562797
2020-02-12,1120.6615866316438
2020-02-13,1114.420987647943
2020-02-14,1114.420987647943
2020-02-17,1112.0431365093884
2020-02-18,1109.4689058832944
2020-02-19,1126.8000151712993
2020-02-20,1130.8048288991997
2020-02-21,1130.7746813391768
2020-02-24,1091.2115456219626
2020-02-25,1091.2260984458226
2020-02-26,1083.2075671636778
2020-02-27,1074.2689059342874
2020-02-28,1074.5552630996706
2020-03-02,1031.6082687792853
2020-03-03,1063.1396339426572
2020-03-04,1055.6440470650518
2020-03-05,1047.6278286894799
2020-03-06,1047.6138686944275
2020-03-09,882.8075681816446
2020-03-10,942.5998282972678
2020-03-11,915.5993004265832
2020-03-12,890.4649329643514
2020-03-13,890.4649329643513
2020-03-16,836.7685036000188
2020-03-17,857.9652258406348
2020-03-18,865.7180796476734
2020-03-19,882.5734106252753
2020-03-20,882.455976866959
2020-03-23,848.7257933405756
2020-03-24,877.2002361926009
2020-03-25,880.4857777584779
2020-03-26,898.3882749380114
2020-03-27,898.1491192678565
2020-03-30,902.842403479641
2020-03-31,923.1552381829526
2020-04-01,938.5578282277927
2020-04-02,970.3579034937202
2020-04-03,970.3579034937202
2020-04-06,988.6677580761955
2020-04-07,1009.71368267741
2020-04-08,1013.2048423036307
2020-04-09,1014.0968088366142
2020-04-10,1014.0968088366141
2020-04-13,980.5025202141051
2020-04-14,992.440286064205
2020-04-15,983.9706932633616
2020-04-16,954.7703808680004
2020-04-17,955.0245119249256
2020-04-20,949.7594227125447
2020-04-21,933.5943843487902
2020-04-22,941.9481588900087
2020-04-23,949.5113987326201
2020-04-24,949.5113987326201
2020-04-27,979.6889820142115
2020-04-28,987.1305535695942
2020-04-29,1002.0359407601309
2020-04-30,1023.9413112129486
2020-05-01,1023.8049856489472
2020-05-04,949.6478349663231
2020-05-05,965.9136852792244
2020-05-06,956.0378334145848
2020-05-07,952.8804548743409
2020-05-08,952.8804548743409
2020-05-11,954.957774752185
2020-05-12,967.6433489413573
2020-05-13,972.5261391622722
2020-05-14,974.6349293812693
2020-05-15,974.8943823106939
2020-05-18,1007.2550662773731
2020-05-19,1028.221362570854
2020-05-20,1031.243672762555
2020-05-21,1030.5669042214722
2020-05-22,1030.6629368137187
2020-05-25,1030.3886054491154
2020-05-26,1030.3748927143179
2020-05-27,1030.525752874305
2020-05-28,1031.0747078631848
2020-05-29,1030.2514945235735
2020-06-01,1073.885843309563
2020-06-02,1074.0133372767045
2020-06-03,1064.4223582594077
2020-06-04,1063.5797509226747
2020-06-05,1063.5797509226747
2020-06-08,1074.912655433321
2020-06-09,1078.5260456332028
2020-06-10,1076.4782205306626
2020-06-11,1072.0442831252076
2020-06-12,1071.6158652686236
2020-06-15,1063.5217261541013
2020-06-16,1067.6883346555353
2020-06-17,1068.7973015136795
2020-06-18,1075.7564881304113
2020-06-19,1075.7564881304113
2020-06-22,1060.398127515979
2020-06-23,1058.3444916513824
2020-06-24,1050.1704418471893
2020-06-25,1053.6602559874589
2020-06-26,1053.6742987992723
2020-06-29,1060.3460062912272
2020-06-30,1050.5918088881474
2020-07-01,1053.5728133271916
2020-07-02,1061.879002283979
2020-07-03,1061.9922421999759
2020-07-06,1070.325146134086
2020-07-07,1070.1629744382647
2020-07-08,1067.1274740679798
2020-07-09,1069.1097896040042
2020-07-10,1069.1097896040042
2020-07-13,1066.6449525331982
2020-07-14,1062.0750558044456
2020-07-15,1065.9717448962058
2020-07-16,1064.7726985308047
2020-07-17,1064.7726985308045
2020-07-20,1058.1410240490127
2020-07-21,1061.563041293174
2020-07-22,1063.8064573470203
2020-07-23,1062.7688224439135
2020-07-24,1062.9105136182777
2020-07-27,1066.5671450791242
2020-07-28,1067.68302381268
2020-07-29,1067.66879202393
2020-07-30,1067.8538348766433
2020-07-31,1067.853834876643
2020-08-03,1067.7257214555002
2020-08-04,1067.739954762014
2020-08-05,1066.3960861601818
2020-08-06,1070.8643228860967
2020-08-07,1070.8786005059637
2020-08-10,1074.303391035012
2020-08-11,1087.5118296999788
2020-08-12,1091.928462544511
2020-08-13,1100.534129787355
2020-08-14,1100.5194573683839
2020-08-17,1110.9827997816963
2020-08-18,1125.4339267980324
2020-08-19,1124.729649188342
2020-08-20,1122.543480592802
2020-08-21,1122.543480592802
2020-08-24,1135.0346834377492
2020-08-25,1131.430420072582
2020-08-26,1133.6151612928659
2020-08-27,1128.7311717752725
2020-08-28,1128.746220119717
2020-08-31,1121.8835642827257
2020-09-01,1114.8639065483537
2020-09-02,1130.696905175529
2020-09-03,1135.1475195185656
2020-09-04,1135.2080526485224
2020-09-07,1131.0246794280897
2020-09-08,1134.468449736018
2020-09-09,1132.7378352049673
2020-09-10,1140.8573588833935
2020-09-11,1140.7661146264848
2020-09-14,1154.206859594905
2020-09-15,1164.7584072111292
2020-09-16,1165.941990221029
2020-09-17,1168.0915489849467
2020-09-18,1168.0915489849467
2020-09-21,1159.2114996666096
2020-09-22,1153.347757514403
2020-09-23,1153.31700813407
2020-09-24,1148.366342643081
2020-09-25,1148.3969600303062
2020-09-28,1157.67880603437
2020-09-29,1148.1336968791647
2020-09-30,1148.6391693700489
2020-10-01,1151.2964562556012
2020-10-02,1151.2350701475632
2020-10-05,1149.3719535638306
2020-10-06,1164.7048841224694
2020-10-07,1162.7156546912854
2020-10-08,1174.3162779747806
2020-10-09,1174.378891479338
2020-10-12,1198.963690602239
2020-10-13,1208.7529767363076
2020-10-14,1205.735891634454
2020-10-15,1198.4855905417783
2020-10-16,1198.4855905417783
2020-10-19,1196.170923096802
2020-10-20,1193.4873010191159
2020-10-21,1187.589109598206
2020-10-22,1193.778166095526
2020-10-23,1193.778166095526
2020-10-26,1150.9195322561145
2020-10-27,1157.9746614991493
2020-10-28,1149.578050265978
2020-10-29,1119.7033073998075
2020-10-30,1119.7331637661619
2020-11-02,1131.390182373398
2020-11-03,1128.426130159507
2020-11-04,1140.2713213111579
2020-11-05,1144.0357507519975
2020-11-06,1144.0052480124157
2020-11-09,1182.7922940481471
2020-11-10,1187.892699752116
2020-11-11,1194.9954593017915
2020-11-12,1190.431315976678
2020-11-13,1190.447186278185
2020-11-16,1202.4245444465998
2020-11-17,1208.470410597181
2020-11-18,1216.0990029890565
2020-11-19,1207.4377170951775
2020-11-20,1207.4538147622895
2020-11-23,1210.5451484324612
2020-11-24,1212.2474918432024
2020-11-25,1223.3786192338841
2020-11-26,1223.8421816329972
2020-11-27,1223.8421816329974
2020-11-30,1228.7646456629932
2020-12-01,1225.098642797679
2020-12-02,1220.7230614840848
2020-12-03,1217.216157795303
2020-12-04,1217.2486082393925
2020-12-07,1215.6344172910187
2020-12-08,1212.72791562594
2020-12-09,1219.7804158228857
2020-12-10,1215.748288349549
2020-12-11,1215.780700524983
2020-12-14,1217.2382457009749
2020-12-15,1216.70545228209
2020-12-16,1226.7832703189551
2020-12-17,1223.6693707860431
2020-12-18,1223.6856789846036
2020-12-21,1209.6490543837867
2020-12-22,1225.2944609618776
2020-12-23,1228.4270824292073
2020-12-24,1226.7847635125422
2020-12-25,1226.7847635125422
2020-12-28,1227.3434694760542
2020-12-29,1231.6084791499186
2020-12-30,1234.6660084153261
2020-12-31,1223.5055140034578
2021-01-01,1223.5055140034574
2021-01-04,1221.2767285968844
2021-01-05,1226.6008599595073
2021-01-06,1224.8291692831945
2021-01-07,1235.6288853245264
2021-01-08,1235.5794832234278
2021-01-11,1253.7315429928085
2021-01-12,1256.3449658002216
2021-01-13,1262.0781301387585
2021-01-14,1258.8598180548126
2021-01-15,1258.8598180548126
2021-01-18,1266.6992637648734
2021-01-19,1260.1983105504394
2021-01-20,1256.696499546882
2021-01-21,1256.099405436026
2021-01-22,1256.1161453929192
2021-01-25,1249.7916732878507
2021-01-26,1239.981922072933
2021-01-27,1237.8680235968316
2021-01-28,1242.659124489611
2021-01-29,1242.7088209153046
2021-02-01,1218.0692237335493
2021-02-02,1216.955629097279
2021-02-03,1209.2185280739675
2021-02-04,1223.089560646396
2021-02-05,1223.089560646396
2021-02-08,1246.115684053362
2021-02-09,1258.8343416282096
2021-02-10,1263.0215704620302
2021-02-11,1270.5147695172423
2021-02-12,1270.5317054237398
2021-02-15,1290.5571828435634
2021-02-16,1290.9228048870648
2021-02-17,1288.259134091326
2021-02-18,1276.168224758583
2021-02-19,1276.2362779901393
2021-02-22,1281.6281045276917
2021-02-23,1294.6937784830295
2021-02-24,1292.6178734298337
2021-02-25,1306.7665530055297
2021-02-26,1306.7665530055297
2021-03-01,1296.1339193256802
2021-03-02,1312.798886362628
2021-03-03,1321.7393177529707
2021-03-04,1306.3040542675576
2021-03-05,1306.2170067921286
2021-03-08,1326.0834106344878
2021-03-09,1343.2899934525858
2021-03-10,1366.8285456279978
2021-03-11,1365.395940651908
2021-03-12,1365.3777387703844
2021-03-15,1372.0201414487317
2021-03-16,1375.8682248358127
2021-03-17,1365.443379455263
2021-03-18,1344.8357157271496
2021-03-19,1344.8536440015027
2021-03-22,1352.1961962102414
2021-03-23,1344.1767384000473
2021-03-24,1341.888886620115
2021-03-25,1332.7154743963827
2021-03-26,1332.679938159964
2021-03-29,1369.5232048416167
2021-03-30,1374.4525305969926
2021-03-31,1425.0229818441042
2021-04-01,1425.2053153257743
2021-04-02,1425.2053153257746
2021-04-05,1438.0143053164202
2021-04-06,1440.1572576303358
2021-04-07,1445.1507155492454
2021-04-08,1445.677170115182
2021-04-09,1445.7157194504207
2021-04-12,1423.267673271451
2021-04-13,1413.0466016314672
2021-04-14,1416.5867320691073
2021-04-15,1440.6134587264246
2021-04-16,1440.3638222917807
2021-04-19,1456.2791465868866
2021-04-20,1459.411135453423
2021-04-21,1454.6599704846446
2021-04-22,1460.6508870016585
2021-04-23,1460.6119394271445
2021-04-26,1475.6862240109128
2021-04-27,1482.2430069473892
2021-04-28,1535.9723923451852
2021-04-29,1512.3147668452755
2021-04-30,1512.294603186082
2021-05-03,1485.3896388755666
2021-05-04,1487.6999242360844
2021-05-05,1476.366985847215
2021-05-06,1474.1765972493058
2021-05-07,1474.058675699824
2021-05-10,1485.7785896216144
2021-05-11,1485.7785896216144
2021-05-12,1485.7785896216144
2021-05-13,1485.7785896216144
2021-05-14,1485.7785896216144
2021-05-17,1496.4523642264712
2021-05-18,1500.916554056865
2021-05-19,1492.2913937516862
2021-05-20,1484.0726437677624
2021-05-21,1484.0726437677627
2021-05-24,1477.3306654048074
2021-05-25,1497.1313274612676
2021-05-26,1498.483423582167
2021-05-27,1508.5547743404484
2021-05-28,1508.595000322379
2021-05-31,1511.2666032079328
2021-06-01,1519.6242317759313
2021-06-02,1531.4363443072289
2021-06-03,1538.684348131148
2021-06-04,1538.643319830795
2021-06-07,1536.4750855073767
2021-06-08,1539.995249565945
2021-06-09,1544.3051995138867
2021-06-10,1542.5304703475438
2021-06-11,1542.5510355010676
2021-06-14,1562.3491270474708
2021-06-15,1547.6771762532708
2021-06-16,1549.7390736854459
2021-06-17,1548.008906232645
2021-06-18,1547.9676292973006
2021-06-21,1549.1514805404001
2021-06-22,1553.9998061970043
2021-06-23,1551.8374798960645
2021-06-24,1556.727441760186
2021-06-25,1556.6859323491583
2021-06-28,1561.1594071553684
2021-06-29,1570.3544173871096
2021-06-30,1568.0989563159
2021-07-01,1568.3029200804697
2021-07-02,1568.3029200804697
2021-07-05,1573.0141941176016
2021-07-06,1567.5496347388303
2021-07-07,1568.528865287205
2021-07-08,1548.2708333177206
2021-07-09,1548.3327509419598
2021-07-12,1530.134380964183
2021-07-13,1537.286362561776
2021-07-14,1543.3040810413422
2021-07-15,1543.785219701735
2021-07-16,1543.682326753302
2021-07-19,1543.7852197017355
2021-07-20,1543.7852197017355
2021-07-21,1543.702904245728
2021-07-22,1543.7440608764264
2021-07-23,1543.702904245728
2021-07-26,1558.2676040448066
2021-07-27,1562.3823657142023
2021-07-28,1562.5321669701218
2021-07-29,1577.14111100618
2021-07-30,1577.1831636168615
2021-08-02,1601.2396865886662
2021-08-03,1612.570518809642
2021-08-04,1609.0041056526186
2021-08-05,1616.6595783141738
2021-08-06,1616.6164708406827
2021-08-09,1617.0819632322812
2021-08-10,1636.602456347625
2021-08-11,1643.1419454199827
2021-08-12,1645.230807460591
2021-08-13,1645.1430735153863
2021-08-16,1650.443471967087
2021-08-17,1665.672088900019
2021-08-18,1656.2568068566177
2021-08-19,1631.2338065806669
2021-08-20,1631.2773026691543
2021-08-23,1610.7682024622284
2021-08-24,1623.400223273289
2021-08-25,1626.0198878853537
2021-08-26,1620.2517523885422
2021-08-27,1620.1653550892438
2021-08-30,1638.4028722261746
2021-08-31,1651.8271708432753
2021-09-01,1649.1681575477025
2021-09-02,1647.7088172825127
2021-09-03,1647.7966880564384
2021-09-06,1662.20247406213
2021-09-07,1663.3215238626067
2021-09-08,1671.3931267148332
2021-09-09,1665.8605227414964
2021-09-10,1665.904938582234
2021-09-13,1661.2307497264874
2021-09-14,1658.3893926596934
2021-09-15,1667.720557081645
2021-09-16,1669.8238876143473
2021-09-17,1669.9352195978404
2021-09-20,1661.261584195185
2021-09-21,1659.1567660399164
2021-09-22,1650.4954272362618
2021-09-23,1650.6494488326819
2021-09-24,1650.4954272362618
2021-09-27,1672.6313131131863
2021-09-28,1676.9693231914553
2021-09-29,1676.1342116947726
2021-09-30,1696.2211290732896
2021-10-01,1696.22112907329
2021-10-04,1690.42805665951
2021-10-05,1707.359109242165
2021-10-06,1711.416485997799
2021-10-07,1719.0519022445624
2021-10-08,1719.0060657497293
2021-10-11,1715.0932687479592
2021-10-12,1722.266113036331
2021-10-13,1735.6943320468351
2021-10-14,1748.0129099434084
2021-10-15,1748.0129099434084
2021-10-18,1747.7450523880982
2021-10-19,1752.5710460806915
2021-10-20,1776.6236947373973
2021-10-21,1782.8329586809102
2021-10-22,1782.8329586809102
2021-10-25,1774.2695031991993
2021-10-26,1764.8188157126513
2021-10-27,1760.3102526135078
2021-10-28,1747.141809218553
2021-10-29,1747.281547026216
2021-11-01,1739.6821931674547
2021-11-02,1746.9570946867493
2021-11-03,1738.21606370541
2021-11-04,1748.5089563032552
2021-11-05,1748.5089563032552
2021-11-08,1768.7342802139933
2021-11-09,1760.7569430662193
2021-11-10,1779.4404799684048
2021-11-11,1788.340567072931
2021-11-12,1788.340567072931
2021-11-15,1774.8127453640661
2021-11-16,1776.7118354397312
2021-11-17,1776.0286733502437
2021-11-18,1755.3889027501705
2021-11-19,1755.3421061064457
2021-11-22,1672.5519861979114
2021-11-23,1683.3555889115946
2021-11-24,1699.6908353489644
2021-11-25,1684.2334808080554
2021-11-26,1684.3008250054545
2021-11-29,1613.2169892414322
2021-11-30,1602.347504367552
2021-12-01,1616.771499591826
2021-12-02,1622.6769144795503
2021-12-03,1622.6769144795503
2021-12-06,1635.4900553686339
2021-12-07,1643.8721520851227
2021-12-08,1625.0561104610813
2021-12-09,1614.805805069943
2021-12-10,1614.7842826478786
2021-12-13,1622.877720310334
2021-12-14,1623.0341712973961
2021-12-15,1644.4837352172344
2021-12-16,1672.979625911416
2021-12-17,1672.9350464074216
2021-12-20,1657.84946906196
2021-12-21,1672.2975614232653
2021-12-22,1664.6966935794517
2021-12-23,1679.51822500282
2021-12-24,1679.384053174337
2021-12-27,1664.136693269339
2021-12-28,1687.353906361397
2021-12-29,1671.6757829876854
2021-12-30,1684.8138693864005
2021-12-31,1684.8138693864005
2022-01-03,1696.25029291204
2022-01-04,1698.323948438436
2022-01-05,1714.0138804356761
2022-01-06,1707.6350935275482
2022-01-07,1708.1355460780037
2022-01-10,1744.1063473761783
2022-01-11,1773.5399845082613
2022-01-12,1793.0289509506947
2022-01-13,1814.0216239402798
2022-01-14,1814.3116663040717
2022-01-17,1824.9882601830857
2022-01-18,1831.110989881212
2022-01-19,1847.7911204397244
2022-01-20,1852.7305266482163
2022-01-21,1852.7799183073728
2022-01-24,1816.056807036555
2022-01-25,1821.8704306140357
2022-01-26,1831.0516957447478
2022-01-27,1828.6855265851557
2022-01-28,1828.6367876318882
2022-01-31,1841.1003703418603
2022-02-01,1847.2772898319804
2022-02-02,1828.9675947513927
2022-02-03,1818.495219677649
2022-02-04,1818.495219677649
2022-02-07,1835.2078978992881
2022-02-08,1831.3407009615723
2022-02-09,1826.876774348916
2022-02-10,1837.2616724802856
2022-02-11,1837.2616724802847
2022-02-14,1833.8667029113133
2022-02-15,1857.704820220192
2022-02-16,1882.1828746060196
2022-02-17,1875.4250875909834
2022-02-18,1875.4750682718352
2022-02-21,1891.3193579819172
2022-02-22,1891.3445628029142
2022-02-23,1882.841246488756
2022-02-24,1851.0003780833338
2022-02-25,1851.049715727019
2022-02-28,1895.8949193639412
2022-03-01,1913.61048699488
2022-03-02,1917.2072055600477
2022-03-03,1937.2603540553262
2022-03-04,1937.2603540553262
2022-03-07,1950.6766855273984
2022-03-08,1955.9349323223632
2022-03-09,1934.569218171519
2022-03-10,1924.1118841422726
2022-03-11,1924.1118841422726
2022-03-14,1894.3329836243752
2022-03-15,1877.0086030600573
2022-03-16,1918.3949631529965
2022-03-17,1932.359823710422
2022-03-18,1932.5143465665665
2022-03-21,1944.6254139115374
2022-03-22,1955.0518639700986
2022-03-23,1967.103690179822
2022-03-24,1966.9413161415619
2022-03-25,1966.8888811523273
2022-03-28,1983.2945005418749
2022-03-29,1989.2163754590451
2022-03-30,1975.963265547068
2022-03-31,1976.679104649853
2022-04-01,1976.7844910014985
2022-04-04,1987.4620717164642
2022-04-05,1995.9024972533437
2022-04-06,2009.6710630934442
2022-04-07,2025.8820176919999
2022-04-08,2026.0980944877433
2022-04-11,2056.504767424298
2022-04-12,2081.619432051073
2022-04-13,2062.841739263705
2022-04-14,2073.252267382713
2022-04-15,2073.252267382712
2022-04-18,2095.049875216459
2022-04-19,2054.186156251624
2022-04-20,2081.165096375318
2022-04-21,2058.904974664993
2022-04-22,2058.904974664993
2022-04-25,2060.0713298295645
2022-04-26,2050.4927212422904
2022-04-27,2075.2806069442554
2022-04-28,2093.1894785463537
2022-04-29,2093.1894785463537
2022-05-02,2093.1894785463537
2022-05-03,2093.1894785463537
2022-05-04,2093.133673553458
2022-05-05,2093.133673553458
2022-05-06,2093.189478546354
2022-05-09,2101.34360663998
2022-05-10,2044.632181898829
2022-05-11,2019.4889605993326
2022-05-12,1931.092827442793
2022-05-13,1931.092827442793
2022-05-16,1938.431471147916
2022-05-17,1902.2205713507478
2022-05-18,1909.275355222826
2022-05-19,1865.9564645325381
2022-05-20,1865.9564645325386
2022-05-23,1835.365347133543
2022-05-24,1841.6171172021154
2022-05-25,1890.2922394067343
2022-05-26,1877.8802337537174
2022-05-27,1877.8552020257275
2022-05-30,1935.5518320776212
2022-05-31,1942.499026576512
2022-06-01,1916.0426874959016
2022-06-02,1888.074121143029
2022-06-03,1888.074121143029
2022-06-06,1926.9569950034697
2022-06-07,1898.8655848828928
2022-06-08,1886.689081793668
2022-06-09,1891.433503743526
2022-06-10,1891.5847619540943
2022-06-13,1810.5557932458303
2022-06-14,1810.6627878675924
2022-06-15,1805.8222577664972
2022-06-16,1780.9900575181155
2022-06-17,1780.9425922961782
2022-06-20,1710.0181097206705
2022-06-21,1759.0666981965428
2022-06-22,1702.6640598528072
2022-06-23,1699.6971400430032
2022-06-24,1699.6065499222814
2022-06-27,1719.6601019013024
2022-06-28,1758.6621495068061
2022-06-29,1768.3515140412817
2022-06-30,1729.7128683550018
2022-07-01,1729.5284885689007
2022-07-04,1709.2667478156525
2022-07-05,1704.8151039479326
2022-07-06,1716.2928164746843
2022-07-07,1716.2928164746838
2022-07-08,1716.2928164746834
2022-07-11,1716.292816474683
2022-07-12,1716.5671745739744
2022-07-13,1700.5163327755583
2022-07-14,1685.4709216922356
2022-07-15,1685.0220612603605
2022-07-18,1747.8193791717677
2022-07-19,1779.286819091463
2022-07-20,1789.4826904166587
2022-07-21,1809.3908126347287
2022-07-22,1809.8724178550194
2022-07-25,1789.6154842696537
2022-07-26,1803.66464993775
2022-07-27,1816.2854999297294
2022-07-28,1831.7588135567585
2022-07-29,1831.758813556759
2022-08-01,1862.3271233812168
2022-08-02,1861.5717929431219
2022-08-03,1855.7597652902537
2022-08-04,1855.7031583681762
2022-08-05,1855.752545012444
2022-08-08,1864.7528899009894
2022-08-09,1870.6092734403114
2022-08-10,1886.826325851655
2022-08-11,1901.988775758845
2022-08-12,1903.0777972948981
2022-08-15,1908.1693965551806
2022-08-16,1909.04922097675
2022-08-17,1925.2147646375279
2022-08-18,1920.8904285629283
