Date,SAUDIARABIA
2022-08-19,1920.9160015643458
2022-08-22,1912.5452148698655
2022-08-23,1890.103288962033
2022-08-24,1892.3406300434556
2022-08-25,1919.1272908901242
2022-08-26,1919.1272908901242
2022-08-29,1912.5141128597024
2022-08-30,1897.6598004872726
2022-08-31,1867.81438814946
2022-09-01,1846.1674066247704
2022-09-02,1845.3079817497046
2022-09-05,1840.6874021343326
2022-09-06,1826.2639497697917
2022-09-07,1804.4251949811603
2022-09-08,1796.9426079148866
2022-09-09,1797.4208361538526
2022-09-12,1828.9511814539678
2022-09-13,1834.1346173533532
2022-09-14,1801.1970367432116
2022-09-15,1792.5150425637078
2022-09-16,1792.0380561234306
2022-09-19,1731.317188059772
2022-09-20,1737.5407906418254
2022-09-21,1735.1810743308542
2022-09-22,1735.1810743308542
2022-09-23,1735.1810743308542
2022-09-26,1649.69950488466
2022-09-27,1664.799049607868
2022-09-28,1686.2036648598469
2022-09-29,1727.0946322678953
2022-09-30,1727.6692578442423
2022-10-03,1758.5989236945088
2022-10-04,1788.0292658391747
2022-10-05,1789.4611833412316
2022-10-06,1788.9754093005613
2022-10-07,1788.7374503474753
2022-10-10,1753.0655517725197
2022-10-11,1747.2466369129827
2022-10-12,1756.365953661557
2022-10-13,1734.711982978231
2022-10-14,1734.3657791498026
2022-10-17,1759.0083694731954
2022-10-18,1803.4902605480315
2022-10-19,1797.467497904228
2022-10-20,1825.9563858801243
2022-10-21,1826.3207270279556
2022-10-24,1844.1190598686997
2022-10-25,1834.2866059302057
2022-10-26,1804.1764915260392
2022-10-27,1790.2299088468847
2022-10-28,1789.3487495505055
2022-10-31,1782.139971514953
2022-11-01,1753.1516917962185
2022-11-02,1753.3116252042207
2022-11-03,1736.7013153721982
2022-11-04,1737.0710229433264
2022-11-07,1765.600427326395
2022-11-08,1744.9380359970266
2022-11-09,1734.2895809524107
2022-11-10,1701.8514092357857
2022-11-11,1701.2178927974512
2022-11-14,1698.2509927423698
2022-11-15,1681.599864312837
2022-11-16,1689.3241186008559
2022-11-17,1687.1210246439625
2022-11-18,1687.1210246439625
2022-11-21,1654.2942863377107
2022-11-22,1661.026993196384
2022-11-23,1661.0490904305254
2022-11-24,1659.4819090575745
2022-11-25,1659.503989849393
2022-11-28,1631.1400009189604
2022-11-29,1631.0139040536599
2022-11-30,1654.2249530268741
2022-12-01,1642.1338376611573
2022-12-02,1642.3522646148226
2022-12-05,1578.338977834176
2022-12-06,1584.4989548069136
2022-12-07,1537.1582702984676
2022-12-08,1552.8127648622058
2022-12-09,1552.1933740505342
2022-12-12,1529.1941285267244
2022-12-13,1557.6030508019387
2022-12-14,1561.786003192055
2022-12-15,1566.1102513368953
2022-12-16,1565.860413217514
2022-12-19,1547.39064399149
2022-12-20,1563.2234005851099
2022-12-21,1562.979153094822
2022-12-22,1550.2833410562796
2022-12-23,1550.4894683453444
2022-12-26,1552.8315506596298
2022-12-27,1574.3238506334424
2022-12-28,1599.6177809226042
2022-12-29,1598.3236275302518
2022-12-30,1599.0891896722303
2023-01-02,1611.4662152269095
2023-01-03,1623.1536938464583
2023-01-04,1602.9146200419034
2023-01-05,1603.2227036483184
2023-01-06,1603.3293434450225
2023-01-09,1623.8691748969195
2023-01-10,1618.9056160128787
2023-01-11,1614.928230445501
2023-01-12,1635.7603216684001
2023-01-13,1635.847422856987
2023-01-16,1633.5170680232832
2023-01-17,1625.587750122117
2023-01-18,1619.8878206266422
2023-01-19,1622.5173494517292
2023-01-20,1622.646943489226
2023-01-23,1634.2719215638624
2023-01-24,1638.3065933086432
2023-01-25,1641.3671987203927
2023-01-26,1643.8404302584586
2023-01-27,1643.9280129975632
2023-01-30,1638.0944340478597
2023-01-31,1633.9343545889615
2023-02-01,1634.8591843159188
2023-02-02,1621.372461883595
2023-02-03,1621.415669677382
2023-02-06,1597.9183092377261
2023-02-07,1581.3485904593958
2023-02-08,1585.41487218164
2023-02-09,1568.309204128902
2023-02-10,1568.3718930327602
2023-02-13,1584.1397032732928
2023-02-14,1580.6467420225545
2023-02-15,1593.214046515696
2023-02-16,1590.354415650414
2023-02-17,1590.4816270421468
2023-02-20,1561.7495334564023
2023-02-21,1543.5890188331462
2023-02-22,1543.3832810295778
2023-02-23,1524.5317390884459
2023-02-24,1524.5520556137067
2023-02-27,1503.0711944807583
2023-02-28,1513.7601818078729
2023-03-01,1528.6213829500487
2023-03-02,1541.0029119839517
2023-03-03,1541.043971452443
2023-03-06,1569.5956419574998
2023-03-07,1574.2190154354103
2023-03-08,1563.3590776870547
2023-03-09,1569.2573798113467
2023-03-10,1569.2573798113467
2023-03-13,1537.033980303699
2023-03-14,1523.0178840800238
2023-03-15,1501.0444905868148
2023-03-16,1489.8456574900467
2023-03-17,1489.7861628215278
2023-03-20,1534.2019105960005
2023-03-21,1559.1601109061846
2023-03-22,1562.2049998822922
2023-03-23,1576.638387724623
2023-03-24,1576.6593729156587
2023-03-27,1580.178389517556
2023-03-28,1577.7305380233786
2023-03-29,1582.709526069547
2023-03-30,1600.332749179348
2023-03-31,1600.354065916823
2023-04-03,1639.5323468593663
2023-04-04,1665.4451785107674
2023-04-05,1659.2100718958447
2023-04-06,1653.422006788716
2023-04-07,1653.4220067887165
2023-04-10,1651.2988505933545
2023-04-11,1641.7173632368224
2023-04-12,1655.3650382575015
2023-04-13,1659.6834865891387
2023-04-14,1659.6392413414358
2023-04-17,1687.581134967636
2023-04-18,1687.7386173430523
2023-04-19,1687.8736256317768
2023-04-20,1687.783617706133
2023-04-21,1687.7386173430527
2023-04-24,1687.7386173430527
2023-04-25,1698.6230597101721
2023-04-26,1702.684719603333
2023-04-27,1696.3570713929817
2023-04-28,1696.628437869329
2023-05-01,1699.1571402356276
2023-05-02,1689.1603895453213
2023-05-03,1666.6634778293717
2023-05-04,1674.0835128861982
2023-05-05,1674.150471762789
2023-05-08,1695.675343074441
2023-05-09,1700.1819035773017
2023-05-10,1700.8524330384002
2023-05-11,1719.1462853439955
2023-05-12,1719.1462853439955
2023-05-15,1689.2830212707272
2023-05-16,1687.2116137714822
2023-05-17,1702.4917522691246
2023-05-18,1711.7245210136396
2023-05-19,1711.5647749679758
2023-05-22,1705.8554990039738
2023-05-23,1694.5260287414253
2023-05-24,1689.045238271549
2023-05-25,1675.810290673695
2023-05-26,1675.6315566409867
2023-05-29,1666.0582680822843
2023-05-30,1666.8085219575287
2023-05-31,1645.2711645019858
2023-06-01,1638.9923738187279
2023-06-02,1638.7738822873046
2023-06-05,1684.5229118791697
2023-06-06,1687.5236322254857
2023-06-07,1699.023375322715
2023-06-08,1701.1981772194554
2023-06-09,1701.1528179826278
2023-06-12,1703.7752595806382
2023-06-13,1698.4491240454327
2023-06-14,1713.8953383194394
2023-06-15,1711.6663747851878
2023-06-16,1711.8033007924507
2023-06-19,1698.421605373242
2023-06-20,1697.9046417639054
2023-06-21,1702.3482827661037
2023-06-22,1701.0397703339165
2023-06-23,1700.9944225753845
2023-06-26,1701.2665453999534
2023-06-27,1701.2665453999534
2023-06-28,1701.2665453999534
2023-06-29,1701.2665453999534
2023-06-30,1701.1758281180914
2023-07-03,1714.213425750733
2023-07-04,1723.6328121297422
2023-07-05,1721.0489576575999
2023-07-06,1714.728957175098
2023-07-07,1714.7518113908966
2023-07-10,1714.247699450246
2023-07-11,1727.9814371313623
2023-07-12,1741.7609187883272
2023-07-13,1739.2204799631008
2023-07-14,1739.4059275805198
2023-07-17,1750.0527387273783
2023-07-18,1754.6424180190643
2023-07-19,1751.1249373311007
2023-07-20,1750.1574794645833
2023-07-21,1750.204136644596
2023-07-24,1761.6234970913602
2023-07-25,1773.6772875119943
2023-07-26,1778.3771204519423
2023-07-27,1769.0762835437863
2023-07-28,1769.3592904680447
2023-07-31,1738.086338589774
2023-08-01,1731.1955609425124
2023-08-02,1707.765298404891
2023-08-03,1689.4159033542905
2023-08-04,1689.370871477136
2023-08-07,1676.0510269884262
2023-08-08,1664.9861635971633
2023-08-09,1672.0144047019587
2023-08-10,1690.6192379971055
2023-08-11,1690.6192379971055
2023-08-14,1699.5571398643733
2023-08-15,1688.2079087820969
2023-08-16,1683.020127148487
2023-08-17,1692.009289606396
2023-08-18,1691.986731587949
2023-08-21,1694.1039922747304
2023-08-22,1688.5639243076855
2023-08-23,1683.9686973349399
2023-08-24,1688.5971455638576
2023-08-25,1688.7772097738837
2023-08-28,1696.963090783082
2023-08-29,1695.576549405132
2023-08-30,1713.8582179265616
2023-08-31,1698.628134547313
2023-09-01,1698.628134547313
2023-09-04,1690.7946342444402
2023-09-05,1690.8819716972355
2023-09-06,1672.5843089406544
2023-09-07,1658.9289528826048
2023-09-08,1658.884725391792
2023-09-11,1664.5079654909061
2023-09-12,1651.9393299556862
2023-09-13,1645.2623492220173
2023-09-14,1646.6544978747413
2023-09-15,1646.6544978747409
2023-09-18,1625.5025675245772
2023-09-19,1633.268161829056
2023-09-20,1629.5372814971845
2023-09-21,1612.1617087459974
2023-09-22,1612.0757474189168
2023-09-25,1603.6056788194871
2023-09-26,1606.3980999318553
2023-09-27,1629.6843629134678
2023-09-28,1626.2205557762766
2023-09-29,1626.1988754371735
2023-10-02,1622.911167141577
2023-10-03,1615.5928393970587
2023-10-04,1596.7536651275095
2023-10-05,1586.750166652978
2023-10-06,1586.7501666529777
2023-10-09,1556.1169460882131
2023-10-10,1570.6545896797802
2023-10-11,1563.3948626502508
2023-10-12,1563.109309522386
2023-10-13,1563.0884736211656
2023-10-16,1565.0713342618712
2023-10-17,1581.3795289963437
2023-10-18,1575.0125990046588
2023-10-19,1566.13638599953
2023-10-20,1565.9276457444246
2023-10-23,1512.1860393310965
2023-10-24,1530.8567912198369
2023-10-25,1552.4268486530646
2023-10-26,1531.3412688466976
2023-10-27,1531.300451583354
2023-10-30,1553.7930259221723
2023-10-31,1579.3414678314875
2023-11-01,1600.2462642049488
2023-11-02,1609.8511251482853
2023-11-03,1609.9798720392923
2023-11-06,1627.7736532646143
2023-11-07,1627.7523554039965
2023-11-08,1624.3300493596944
2023-11-09,1611.1715495569267
2023-11-10,1611.1715495569267
2023-11-13,1599.176877893602
2023-11-14,1610.0178977873352
2023-11-15,1646.505527467079
2023-11-16,1654.2640860754316
2023-11-17,1654.2640860754311
2023-11-20,1653.5773266679391
2023-11-21,1652.591457731819
2023-11-22,1647.5764866742968
2023-11-23,1641.1540581420963
2023-11-24,1641.1978164158784
2023-11-27,1637.5417685826835
2023-11-28,1642.6953530519047
2023-11-29,1641.001639546688
2023-11-30,1654.547561793391
2023-12-01,1654.6357737498743
2023-12-04,1653.531843394734
2023-12-05,1645.732231059757
2023-12-06,1646.9056156862646
2023-12-07,1652.7784917323736
2023-12-08,1652.7784917323736
2023-12-11,1678.714010101703
2023-12-12,1680.061726459281
2023-12-13,1681.3843201418345
2023-12-14,1705.572628112448
2023-12-15,1705.4135113452023
2023-12-18,1733.101914699481
2023-12-19,1738.9638558973404
2023-12-20,1733.6353525396967
2023-12-21,1721.4983172642965
2023-12-22,1721.5671579216025
2023-12-25,1752.5875675787133
2023-12-26,1762.6334780259049
2023-12-27,1763.3871141783109
2023-12-28,1769.7251879309645
2023-12-29,1769.6779952592865
2024-01-01,1790.4942917752153
2024-01-02,1806.6692240223006
2024-01-03,1773.644840341313
2024-01-04,1811.2053193675426
2024-01-05,1811.15702571035
2024-01-08,1824.2714837694455
2024-01-09,1817.8358781487423
2024-01-10,1808.1519706056367
2024-01-11,1803.371723443894
2024-01-12,1803.2274729394198
2024-01-15,1810.083756444653
2024-01-16,1798.588756031463
2024-01-17,1798.102471945483
2024-01-18,1776.560679881934
2024-01-19,1776.5606798819335
2024-01-22,1806.1443518903857
2024-01-23,1806.325678355678
2024-01-24,1817.4805041634459
2024-01-25,1814.330106100355
2024-01-26,1814.3301061003544
2024-01-29,1830.6532849677985
2024-01-30,1790.1692912090664
2024-01-31,1756.2101584166612
2024-02-01,1775.6187737602597
2024-02-02,1775.6187737602597
2024-02-05,1791.260636820137
2024-02-06,1792.1582930533705
2024-02-07,1809.7242837527192
2024-02-08,1816.945565392557
2024-02-09,1816.9455653925575
2024-02-12,1829.486075803426
2024-02-13,1846.7872222476387
2024-02-14,1847.179348475491
2024-02-15,1853.8529815794277
2024-02-16,1853.8529815794282
2024-02-19,1864.6868040442419
2024-02-20,1872.1010047664836
2024-02-21,1874.396687791897
2024-02-22,1874.2467520500193
2024-02-23,1874.1967787997312
2024-02-26,1862.6388558870653
2024-02-27,1874.6257577544422
2024-02-28,1870.162306652662
2024-02-29,1872.0244704656757
2024-03-01,1872.0244704656757
2024-03-04,1835.6715358818326
2024-03-05,1828.6392069406352
2024-03-06,1845.7150766052503
2024-03-07,1848.2847147746252
2024-03-08,1848.2847147746256
2024-03-11,1840.14744145028
2024-03-12,1846.2496739692308
2024-03-13,1854.4544290355389
2024-03-14,1858.346845786656
2024-03-15,1858.3468457866566
2024-03-18,1859.089243252845
2024-03-19,1862.1104296372855
2024-03-20,1851.4477865536328
2024-03-21,1872.736895352969
2024-03-22,1872.7368953529685
2024-03-25,1850.4098345095615
2024-03-26,1845.5144702352861
2024-03-27,1848.0644354140213
2024-03-28,1853.1656539107612
2024-03-29,1853.1656539107616
2024-04-01,1826.1372648657218
2024-04-02,1839.7736675858755
2024-04-03,1869.597642651239
2024-04-04,1886.5260842518112
2024-04-05,1886.5260842518107
2024-04-08,1886.5260842518103
2024-04-09,1886.5260842518098
2024-04-10,1886.5260842518094
2024-04-11,1886.526084251809
2024-04-12,1886.4757903012814
2024-04-15,1863.6799344306048
2024-04-16,1827.6918954513474
2024-04-17,1816.5830400622283
2024-04-18,1822.2170371329398
2024-04-19,1822.1684615181634
2024-04-22,1812.4490281801195
2024-04-23,1807.362097081948
2024-04-24,1791.2674443231647
2024-04-25,1780.6116162877693
2024-04-26,1780.6116162877688
2024-04-29,1819.3754831924275
2024-04-30,1810.5332046881308
2024-05-01,1797.823351296268
2024-05-02,1799.7322216449181
2024-05-03,1799.7322216449181
2024-05-06,1800.7486093300151
2024-05-07,1798.7859038455047
2024-05-08,1810.6000160306605
2024-05-09,1787.7000530740247
2024-05-10,1787.7000530740247
2024-05-13,1785.2780383463416
2024-05-14,1765.5593171614673
2024-05-15,1760.1544003424242
2024-05-16,1778.4950021144962
2024-05-17,1778.4950021144962
2024-05-20,1761.5026444256757
2024-05-21,1767.4451147531543
2024-05-22,1772.0951293796443
2024-05-23,1738.9735379787055
2024-05-24,1738.9503553740824
2024-05-27,1712.9976652546977
2024-05-28,1689.2989090422705
2024-05-29,1702.1095795753708
2024-05-30,1673.8106465196017
2024-05-31,1673.8106465196017
2024-06-03,1724.1108138915697
2024-06-04,1696.9305003482348
2024-06-05,1687.936093156317
2024-06-06,1693.3202765415178
2024-06-07,1693.3202765415178
2024-06-10,1737.7654970011552
2024-06-11,1721.6706125944604
2024-06-12,1702.331359854285
2024-06-13,1680.400953142676
2024-06-14,1680.4457411421731
2024-06-17,1680.3113843055587
2024-06-18,1680.4009531426757
2024-06-19,1680.580119466712
2024-06-20,1680.624917017544
2024-06-21,1680.602517943601
2024-06-24,1717.8972510922101
2024-06-25,1717.7831610805188
2024-06-26,1703.603050483533
2024-06-27,1716.8360461168675
2024-06-28,1716.8360461168675
2024-07-01,1703.943935952719
2024-07-02,1692.8444302096618
2024-07-03,1694.5319508155337
2024-07-04,1700.5731630471503
2024-07-05,1700.6184971579166
2024-07-08,1712.7113060243826
2024-07-09,1722.4065548202711
2024-07-10,1721.931941682341
2024-07-11,1723.1499904714308
2024-07-12,1723.1499904714308
2024-07-15,1753.140292495955
2024-07-16,1771.953997779341
2024-07-17,1780.744485996502
2024-07-18,1787.7466601698231
2024-07-19,1787.698998364386
2024-07-22,1783.0602622152635
2024-07-23,1771.2674516373406
2024-07-24,1770.7308959425918
2024-07-25,1757.779255564992
2024-07-26,1757.732401442602
2024-07-29,1779.4321984458875
2024-07-30,1769.0657430442566
2024-07-31,1779.4745311536674
2024-08-01,1770.6933553536571
2024-08-02,1770.4102708843752
2024-08-05,1693.727456325069
2024-08-06,1715.6273559143872
2024-08-07,1716.9801270101989
2024-08-08,1712.494303190862
2024-08-09,1712.2205523031564
2024-08-12,1733.4429699357827
2024-08-13,1741.1961318758242
2024-08-14,1746.9529857512218
2024-08-15,1752.0816437028213
2024-08-16,1752.0349551414215
2024-08-19,1762.4494071047855
2024-08-20,1777.3800009465674
2024-08-21,1798.7665577323767
2024-08-22,1800.537137207898
2024-08-23,1800.5371372078976
2024-08-26,1814.936659326598
2024-08-27,1801.3557258991684
2024-08-28,1787.5935964330424
2024-08-29,1791.5471375929558
2024-08-30,1791.4993961033856
2024-09-02,1792.4052628569586
2024-09-03,1792.9796642642339
2024-09-04,1788.3048581466678
2024-09-05,1786.5387597852255
2024-09-06,1786.5387597852255
2024-09-09,1763.6837677270678
2024-09-10,1766.8025781196854
2024-09-11,1732.1400959000637
2024-09-12,1742.5045611964158
2024-09-13,1742.4116994329165
2024-09-16,1748.2471393229798
2024-09-17,1752.0623600599604
2024-09-18,1759.5207763030396
2024-09-19,1784.015398354198
2024-09-20,1784.0391696955662
2024-09-23,1790.4534225892057
2024-09-24,1816.771135648893
2024-09-25,1827.5588410458818
2024-09-26,1832.1009265813586
2024-09-27,1832.052084883549
2024-09-30,1808.067058606326
2024-10-01,1814.307888050162
2024-10-02,1782.7967077011797
2024-10-03,1769.1941905102783
2024-10-04,1768.2521526569137
2024-10-07,1762.0707575067827
2024-10-08,1781.3699734959512
2024-10-09,1766.844305456044
2024-10-10,1776.0634198591952
2024-10-11,1775.6850812262876
2024-10-14,1768.1397758427736
2024-10-15,1776.5245779709535
2024-10-16,1780.6491452212358
2024-10-17,1759.8927739962921
2024-10-18,1759.845915996027
2024-10-21,1779.2783298254308
2024-10-22,1771.9711383912459
2024-10-23,1765.5739892608967
2024-10-24,1764.5886266886891
2024-10-25,1764.5886266886887
2024-10-28,1786.2843822530522
2024-10-29,1790.9125013350356
2024-10-30,1783.051155941298
2024-10-31,1778.889014834958
2024-11-01,1778.9837499708838
2024-11-04,1783.086532529229
2024-11-05,1777.1176794708758
2024-11-06,1790.4439337974877
2024-11-07,1794.3072475088086
2024-11-08,1794.570009669797
2024-11-11,1794.839204108601
2024-11-12,1788.4143657712345
2024-11-13,1770.2009089547657
2024-11-14,1748.7211162554042
2024-11-15,1749.4198593759113
2024-11-18,1759.3066522892323
2024-11-19,1764.4581703482174
2024-11-20,1764.2377447900515
2024-11-21,1758.33132406171
2024-11-22,1758.4249918288135
2024-11-25,1748.976324803408
2024-11-26,1743.836808955759
2024-11-27,1718.7443996375162
2024-11-28,1727.7627050371689
2024-11-29,1727.6477324064738
2024-12-02,1738.0659989707037
2024-12-03,1748.9651357522275
2024-12-04,1757.5964349736935
2024-12-05,1767.847878208782
2024-12-06,1767.6126356434845
2024-12-09,1792.7704310959516
2024-12-10,1810.0714069300057
2024-12-11,1803.0109419178425
2024-12-12,1793.9587089623144
2024-12-13,1793.9587089623144
2024-12-16,1791.8847432941334
2024-12-17,1768.2120246447319
2024-12-18,1769.0809019455753
2024-12-19,1756.4389329369542
2024-12-20,1757.818329119995
2024-12-23,1769.472653029698
2024-12-24,1766.9868951561539
2024-12-25,1763.668161956011
2024-12-26,1759.121239676503
2024-12-27,1759.0743934875948
2024-12-30,1776.9690366188045
2024-12-31,1780.3077202817933
2025-01-01,1786.6447896414084
2025-01-02,1790.4099486239077
2025-01-03,1790.9343943255788
2025-01-06,1784.3336954323127
2025-01-07,1788.1226581894364
2025-01-08,1779.673226901013
2025-01-09,1783.3419534635511
2025-01-10,1783.484468803466
2025-01-13,1783.7198117379646
2025-01-14,1793.8662404841975
2025-01-15,1804.941858514011
2025-01-16,1815.757724719313
2025-01-17,1815.8061191149604
2025-01-20,1832.9209375088349
2025-01-21,1830.4833016326163
2025-01-22,1825.7977575108737
2025-01-23,1824.0786985510606
2025-01-24,1824.0786985510606
2025-01-27,1818.5855174971218
2025-01-28,1825.6294416921558
2025-01-29,1830.8435165469577
2025-01-30,1825.6172835109385
2025-01-31,1825.8119796778944
2025-02-03,1823.3919377048435
2025-02-04,1831.8818406000519
2025-02-05,1827.1001401741496
2025-02-06,1829.3401940309175
2025-02-07,1829.3401940309175
2025-02-10,1839.4878797100648
2025-02-11,1831.3634203021152
2025-02-12,1828.7245946109745
2025-02-13,1826.5331441795186
2025-02-14,1826.5331441795186
2025-02-17,1807.8036136671774
2025-02-18,1823.523863413998
2025-02-19,1826.0222433538509
2025-02-20,1840.7996166757891
2025-02-21,1840.7996166757891
2025-02-24,1833.6292866845542
2025-02-25,1831.4525187573427
2025-02-26,1819.1767547074126
2025-02-27,1797.7840324507408
2025-02-28,1797.831969523306
2025-03-03,1808.3040314422583
2025-03-04,1777.8015697062542
2025-03-05,1776.4387003941388
2025-03-06,1766.47306655611
2025-03-07,1766.167012555001
2025-03-10,1763.944372432589
2025-03-11,1760.2779790120896
2025-03-12,1752.9245283074367
2025-03-13,1755.8808318748202
2025-03-14,1755.9276491213702
2025-03-17,1784.7991005481022
2025-03-18,1774.4028385188426
2025-03-19,1763.5719744699793
2025-03-20,1770.6669380622156
2025-03-21,1770.5725327019009
2025-03-24,1773.6305489363892
2025-03-25,1762.0301789748669
2025-03-26,1802.9297545382776
2025-03-27,1810.228334182676
2025-03-28,1810.1800742964006
2025-03-31,1810.1318169832316
2025-04-01,1809.9870604803007
2025-04-02,1809.9146909106364
2025-04-03,1786.427865812003
2025-04-04,1785.9042239934743
